User-agent: *
Disallow: en/_borders/
Disallow: en/nagoya_calendar/submit_your_article_to_nic.html
Disallow: en/nagoya_calendar/your_view.htm
Disallow: en/hec
Disallow: en/_derived/
Disallow: en/_overlay/
Disallow: en/_themes/
Disallow: en/testarea/
Disallow: en/img/
Disallow: en/english/
Disallow: en/events/submissions/
Disallow: /_borders/
Disallow: chinese/
Disallow: korea/
Disallow: mobile/
Disallow: iB_html/
Disallow: /Report/
Disallow: /nictest/
Disallow: /japanese/Librarysearch/
Disallow: french/fr/
Disallow: french/_borders/
Disallow: french/_derived/
Disallow: french/_overlay/
Disallow: french/_themes/
Disallow: french/img/
Disallow: ch/_borders/
Disallow: ch/_derived/
Disallow: ch/_overlay/
Disallow: ch/_themes/
Disallow: ch/img/
Disallow: korean/_borders/
Disallow: korean/_derived/
Disallow: korean/_overlay/
Disallow: korean/_themes/
Disallow: korean/img/
Disallow: japanese/_borders/
Disallow: japanese/_derived/
Disallow: japanese/_overlay/
Disallow: japanese/_themes/
Disallow: japanese/img/
Disallow: japanese/jfiles/
Disallow: filipino/tag/
Disallow: filipino/_derived/
Disallow: filipino/_overlay/
Disallow: filipino/_themes/
Disallow: filipino/img/
Disallow: filipino/borders/
Disallow: portugues/_borders/
Disallow: portugues/_derived/
Disallow: portugues/_overlay/
Disallow: portugues/_themes/
Disallow: portugues/img/
Disallow: portugues/portugues/
Disallow: espanol/_borders/
Disallow: espanol/_derived/
Disallow: espanol_overlay/
Disallow: espanol/_themes/
Disallow: espanol/img/
Disallow: espanol/espanol/
Disallow: espanol/fstep_es
Disallow: remotelibrary/
