# robots.txt for Umbraco

User-agent: *

#Remove this on GO-Live.
#Disallow: /

#Block access to functional pages
Disallow: /aspnet_client/
Disallow: /app_data/
Disallow: /app_code/
Disallow: /assets/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /scripts/
Disallow: /handlers/
Disallow: /static/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /*.axd

#Remove Specific Pages from search indices
Disallow: /en/tpd/schedule/2012/livingston-mt-pbr-touring-pro-division.aspx
