

User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-is-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/why-is-philips-e-alert-important.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-order-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-configure-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-to-expect-from-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-stop-receiving-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-control-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-are-pre-requisites-for-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-give-feedback-on-philips-e-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/can-i-have-philips-e-alert-on-other-imaging-systems.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/humidity-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/temperature-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/power-supply-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/chiller-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/cryo-compressor-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/coldhead-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/helium-alert.html
Disallow: /healthcare/resources/resource-catalog/feature-detail/e-alert-faq/faq-related-receved-alerts/magnetic-field-alert.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/all-ok-message.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts.html
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-is-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/why-is-philips-e-alert-important
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-order-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-configure-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-to-expect-from-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-stop-receiving-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-control-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/what-are-pre-requisites-for-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/how-to-give-feedback-on-philips-e-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs/can-i-have-philips-e-alert-on-other-imaging-systems
Disallow: /healthcare/resources/feature-detail/e-alert-faq/philips-e-alert-faqs
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/humidity-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/temperature-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/power-supply-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/chiller-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/cryo-compressor-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/coldhead-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/helium-alert
Disallow: /healthcare/resources/resource-catalog/feature-detail/e-alert-faq/faq-related-receved-alerts/magnetic-field-alert
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts/all-ok-message
Disallow: /healthcare/resources/feature-detail/e-alert-faq/faq-related-receved-alerts
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/doseaware
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/congenital-heart-disease/alluraclarity
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/endovascular-oncology-therapy/carousel-xperguide-ablation
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/heartnavigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/dynamic-coronary-roadmap-carousel
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/endovascular-oncology-therapy/carousel-xperct
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-flexvision-xl
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-vasoct
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/hybrid-suite
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-hybrid-suite
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/alluraclarity
