User-agent: *

# Directories
Disallow: /sitecore/
Disallow: /Sitecore/
Disallow: /sitecore_files/
Disallow: /sitecore_modules/
Disallow: /bin/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/

# URLS
Disallow: /search-results

# Sitecore Sitemap Location
Sitemap: https://www.amfam.com/sitemap.xml

# TeamSite Sitemap Location
Sitemap: https://www.amfam.com/sitemap-teamsite.xml

# Old Sitemap Location
Sitemap: https://www.amfam.com/sitemap-old.xml

# Global Sitemap Location
Sitemap: https://globalsiteseo.com/AMFAM.GSM/amfam.gsm.index.en_super.xml

# Insurance agency
Sitemap: http://insurance-agency.amfam.com/sitemap.xml 

# District Manager 
Sitemap: http://district-manager.amfam.com/sitemap.xml

# Agents sitemap Location 
Sitemap: https://agent.amfam.com/sitemap.xml
