User-agent: *
Disallow: /bitrix/
Disallow: /test/
Disallow: /search/
Allow: / 
Disallow: /dop/
Disallow: /inner/*
Disallow: /Ajax/
Disallow: /auth/
Disallow: /import/
Disallow: /auth.php
Disallow: /personal/
Disallow: /discount_cards
Disallow: /*/search/
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=BUY
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /untitled.php
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /docs/
Disallow: /verstka/
Disallow: /webService/
Disallow: /PayU/
Disallow: /payu.ru/
Host: ipolh.com
