User-agent: *
Sitemap: http://www.w3designs.co.uk/sitemap.xml
Disallow: http://www.w3designs.co.uk/www.peta.org.uk
Disallow: http://www.w3designs.co.uk/minifullnews.asp?dismode=article&artid=15
Disallow: http://www.w3designs.co.uk/minimulticats.asp
Disallow: http://www.w3designs.co.uk/minimulticatsheadlines.asp
Disallow: http://www.w3designs.co.uk/news/print.asp?artid=15
Disallow: http://www.w3designs.co.uk/news/sendemail.asp?artid=12
Disallow: http://www.w3designs.co.uk/news/sendemail.asp?artid=15
Disallow: http://www.w3designs.co.uk/news/suggest.asp
Disallow: http://www.w3designs.co.uk/outlookexpress.asp
