# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 60

# Keine Seiten mit Quicktab im Link crawlen (doppelter Content)
Disallow: /*quicktabs_*
Disallow:  /*&quicktabs_*

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /newsletter/
Disallow: /rss/
Disallow: /scripte/
Disallow: /banner/
Disallow: /themes/
# Files
Disallow: /boost_stats.php
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

# wg. Performance (gumi/minuskel 10.8.2015)
Disallow: /print/
Disallow: /printmail/
Disallow: /taxonomy/term/

#2017071810000083 
Disallow: /sites/default/files/recycling-international/issue-article/

Disallow: /Logistik-News-Logistik-Nachrichten/Markt-News/11960/App-steht-ab-sofort-kostenlos-zur-Verfuegung-IAA-Neue-App-AfterWork-Hannover?page=1
Disallow: /Logistik-News-Logistik-Nachrichten/Markt-News/11960/App-steht-ab-sofort-kostenlos-zur-Verfuegung-IAA-Neue-App-AfterWork-Hannover?page=2
Disallow: /Logistik-News-Logistik-Nachrichten/Markt-News/11960/App-steht-ab-sofort-kostenlos-zur-Verfuegung-IAA-Neue-App-AfterWork-Hannover?page=3
Disallow: /en/personen/312/taxi-des-jahres/bert-brandenburg

Disallow: /sites/test.logistik-heute.de/
Disallow: /sites/test.transport-online.de/
Disallow: /sites/test.busplaner.de/
Disallow: /sites/test.logistra.de/
Disallow: /sites/test.gruppenhandbuch.de/
Disallow: /sites/test.huss-mediasales.de/
Disallow: /sites/test.profi-werkstatt.net/
