User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Allow: /upload/jpg/news
Allow: /upload/iblock
Disallow: /_club
Disallow: /_e-store
Disallow: /auth
Disallow: /bitrix
Disallow: /cabinet
Disallow: /import
Disallow: /infocom_test
Disallow: /news-test
Disallow: /test
Disallow: /*PAGE_NAME=search
Disallow: /*/search
Disallow: /*/user
Disallow: /*/users
Disallow: /job/index2.php
Disallow: /bug_access.php

# added by https://task.nixys.ru/issues/17294#note-11
User-agent: Yandex
Crawl-delay: 3 # задает таймаут в 3 секунды
# end https://task.nixys.ru/issues/17294#note-11

Host: PortAmur.ru
Sitemap: http://portamur.ru/sitemap.xml
