# LAC FR LAST UPDATE 13-02-2017

User-agent: *

Allow: /on/demandware.static/-/Sites-lancome-fr-Library/default/dw5a490b52/sitemap/

Sitemap: http://www.lancome.fr/sitemap1_fr_FR.xml
Sitemap: http://www.lancome.fr/on/demandware.static/-/Sites-lancome-fr-Library/default/dw5a490b52/sitemap/hreflang-fr-fr.xml

Disallow: */contentsearch?
Disallow: */edit-profile
Disallow: */passwordreset
Disallow: */setpassword
Disallow: */confirmednewpassword
Disallow: */addresses
Disallow: */billing
Disallow: */checkout
Disallow: */shipping
Disallow: */register
Disallow: */wishlist
Disallow: */search
Disallow: */orderstatus
Disallow: */my-account
Disallow: */cart
Disallow: */revieworder
Disallow: */orderconfirmation
Disallow: */compare
Disallow: */contact-us
Disallow: */faq
Disallow: */help
Disallow: */404
Disallow: */search

Disallow: */AddToCartNotification-RenderNotification
Disallow: */Account-**
Disallow: */Address-List
Disallow: */AutoReplenishment-**
Disallow: */Cart-**
Disallow: */COBilling-**
Disallow: */COCheckout-GetOrderSummary
Disallow: */COCustomer-**
Disallow: */Community-**
Disallow: */Compare-**
Disallow: */COSamples-**
Disallow: */COShipping-**
Disallow: */COSingleCheckout-**
Disallow: */COSummary-**
Disallow: */COUtils-**
Disallow: */CustomerService-**
Disallow: */CustomGift-**
Disallow: */DemandwareRnR-**
Disallow: */GeoIP-GetGeoCountryCode
Disallow: */GiftFinder-ProductResults
Disallow: */Home-ErrorNotFound
Disallow: */Lancome-AllSamplesContent
Disallow: */Lancome-CheckGuestCustomerEmail
Disallow: */Lancome-PromotionAlert
Disallow: */Lancome-RefinementsShow
Disallow: */Lancome-UpdateColissimoInfo
Disallow: */Link-Page
Disallow: */LiveChat-LiveAgentSessionTracking
Disallow: */Login-**
Disallow: */MyAccount-**
Disallow: */Newsletter-CheckSubscription
Disallow: */Order-Details
Disallow: */Page-Show
Disallow: */Paymetric-Tokenization
Disallow: */PeopleLikeMe-**
Disallow: */Product-Detail
Disallow: */ProductFinder-**
Disallow: */Product-Get
Disallow: */Product-ProductPagination
Disallow: */Product-Show
Disallow: */Product-Variation
Disallow: */Pro-EnterUrlDialog
Disallow: */Reviews-**
Disallow: */Search-**
Disallow: */SendToFriend-Start
Disallow: */SiteSearchSuggestions-Show
Disallow: */SPCheckout-**
Disallow: */Stores-FindByWhere2GetIt
Disallow: */Stores-ShowMap
Disallow: */Stories-**
Disallow: */VideoPlayer-**
Disallow: */Where2GetIt-**
Disallow: */Wishlist-**
Allow: */ProductFinder-BeautyConsultation


Disallow: */shipping.html
Disallow: */returns-and-exchanges/returns.html
Disallow: */privacy-policy/privacy-policy.html
Disallow: */terms.html
Disallow: */newsletter-privacy-policy-popin/newsletter_privacypolicy.html
Disallow: */cookies/customer-service-cookie-policy.html
Disallow: */cookie-policy.html
Disallow: */terms-conditions-of-sale/terms.html
Disallow: *//production-emea-loreal.demandware.net*
