User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/uploads/2015/03/Build-clean-Build-organic.pdf
Disallow: /wp-content/uploads/2014/02/a-simple-guide-to-seo.pdf
Disallow: /services/organic-search-seo/organic-search-green-ebook/
Disallow: /wp-content/uploads/2015/03/A-Simple-Guide-to-SEO.pdf
Disallow: /wp-content/uploads/2015/03/Retail-eBook.pdf
Disallow: /wp-content/uploads/2015/01/Local-SEO-Cheat-Sheet.pdf
Disallow: /wp-content/uploads/2015/03/Simple-Guide-to-PPC.pdf
Disallow: *.pdf

Disallow: /*?s=*

Allow: /wp-admin/admin-ajax.php

Sitemap: http://www.click.co.uk/sitemap.xml

