# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /en/s/legal/
Disallow: /fr/s/legal/
Disallow: /ja/s/legal/
Disallow: /zh_CN/s/legal/
Disallow: /pt/s/legal/
Disallow: /en/s/legal/microsoft-privacy-policy
Disallow: /fr/s/legal/microsoft-privacy-policy
Disallow: /ja/s/legal/microsoft-privacy-policy
Disallow: /zh_CN/s/legal/microsoft-privacy-policy
Disallow: /en/s/legal/microsoft-privacy-policy.php
Disallow: /en/s/legal/srs-privacy-policy
Disallow: /fr/s/legal/srs-privacy-policy
Disallow: /ja/s/legal/srs-privacy-policy
Disallow: /zh_CN/s/legal/srs-privacy-policy
Disallow: /en/s/legal/srs-use-agreement
Disallow: /fr/s/legal/srs-use-agreement
Disallow: /ja/s/legal/srs-use-agreement
Disallow: /zh_CN/s/legal/srs-use-agreement
Disallow: /pt/s/legal/srs-use-agreement
Disallow: /lang/s/legal/srs-use-agreement
Disallow: /releases/cmae
Disallow: /releases/
