User-agent: *
Allow: /sites/contentcontrol
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/

Disallow: /THIS/IS/THE/LIST/OF/OLD/NEWS/URLS
Disallow: /news//286/
Disallow: /news//773/
Disallow: /news/94
Disallow: /news/golfnet/121/Scholars+following+Harrington%E2%80%99s+footsteps
Disallow: /news/golfnet/123/UCD+clinch+Colleges+Match+Play+title
Disallow: /news/golfnet/157/VAT+update+for+clubs
Disallow: /news/golfnet/157/VAT+update+for+clubs
Disallow: /news/golfnet/161/McKinstry+and+Ross+clinch+Intervarsity+Series
Disallow: /news/golfnet/165/Manager+position+open+at+Killiney
Disallow: /news/golfnet/205/Dooks+seek+new+Manager
Disallow: /news/golfnet/205/Dooks+seek+new+Manager
Disallow: /news/golfnet/240/Portsalon+seeking+Secretary+Manager
Disallow: /news/golfnet/241/Moynihan,+Hurley+and+Hume+for+RCD
Disallow: /news/golfnet/256/Elm+Park+seek+Marketing+Promotions+Manager
Disallow: /news/golfnet/260/Caldwell+to+Captain+Royal+and+Ancient
Disallow: /news/golfnet/271/Making+the+most+of+the+mixed
Disallow: /news/golfnet/285/Job+-+Mullingar+seek+Club+Professional
Disallow: /news/golfnet/286/Brady+and+Dignam+share+Pro+Am
Disallow: /news/golfnet/287/Job+-+Galway+seek+trainee+Pro
Disallow: /news/golfnet/295/Murray+books+place+in+championship
Disallow: /news/golfnet/296/Dundalk+to+host+Irish+PGA+Championship
Disallow: /news/golfnet/302/Amateurs+take+aim+at+the+big+time
Disallow: /news/golfnet/303/Patience+holds+the+key+to+success+at+RCD
Disallow: /news/golfnet/307/Fahey+hoping+for+long+weekend
Disallow: /news/golfnet/321/Star+of+the+County+Down
Disallow: /news/golfnet/321/Star+of+the+County+Down
Disallow: /news/golfnet/323/Incredible+photo+captured+at+Knightsbrook
Disallow: /news/golfnet/333/28th+World+University+Games
Disallow: /news/golfnet/333/28th+World+University+Games
Disallow: /news/golfnet/348/Challenge+Tour+for+County+Carlow
Disallow: /news/golfnet/351/Leinster+Job+Vacancy
Disallow: /news/golfnet/364/ISC+Safe+Sport+App+Launched
Disallow: /news/golfnet/383/CGI+supporting+club+management
Disallow: /news/golfnet/388/The+golf+doctor+will+see+you+now
Disallow: /news/golfnet/404/New+role+for+Williams
Disallow: /news/golfnet/404/New+role+for+Williams
Disallow: /news/golfnet/453/Dunne+secures+Open+place
Disallow: /news/golfnet/454/ILGU+Seeks+High+Performance+Short+Game+Coach
Disallow: /news/golfnet/457/Annual+Level+2+Rules+School+at+Carton+House
Disallow: /news/golfnet/476/World+University+Games+-+Gwangju
Disallow: /news/golfnet/488/Director+of+Golf+required+at+Faithlegg
Disallow: /news/golfnet/491/COMPETITION+-+Spectacular+Carton+House+prize
Disallow: /news/golfnet/498/Irish+students+falter+in+Korean+heat
Disallow: /news/Golfnet/503/Dunne%20poised%20to%20make%20major%20impression
Disallow: /news/golfnet/503/Dunne+poised+to+make+major+impression
Disallow: /news/golfnet/510/Trainee+positions+at+GUI+National+Academy
Disallow: /news/golfnet/525/Dunne+makes+dream+start+at+St+Andrews
Disallow: /news/golfnet/533/GUI+seek+to+appoint+CEO
Disallow: /news/golfnet/537/Impressive+Dunne+leading+Irishman+at+The+Open
Disallow: /news/golfnet/629/General+Manager+Vacancy+at+The+Island+Golf+Club
Disallow: /news/golfnet/630/Job+Vacancy
Disallow: /news/golfnet/717/Buy+your+Walker+Cup+tickets+NOW!
Disallow: /news/golfnet/724/Northern+Ireland%E2%80%99s+Ultimate+Round+-+Part+One
Disallow: /news/golfnet/728/%E2%80%8BSam+Horsfield+withdraws+from+Walker+Cup+Team%E2%80%8B
Disallow: /news/golfnet/753/Slow+starter,+fast+learner
Disallow: /news/golfnet/756/In+the+company+of+greats
Disallow: /news/golfnet/76/SLGA%20Membership%20Vote%20to%20Amalgamate%20with%20SGU
Disallow: /news/golfnet/777/WALKER+CUP+-+Closing+Ceremony+Video
Disallow: /news/golfnet/778/WALKER+CUP+-+Ireland+players+press+conference
Disallow: /news/golfnet/831/Rosslare+Golf+Club+seek+PGA+Club+Professional
Disallow: /news/golfnet/90/Manager+required+at+Deer+Park
Disallow: /news/golfnet/93/From+Tennis+to+Golf+and+TV
Disallow: /news/gui/120/Four+Irish+in+Argentina
Disallow: /news/gui/120/Four+Irish+in+Argentina
Disallow: /news/gui/122/Online+entry+for+Munster+Youths+extended
Disallow: /news/gui/124/Dubai+Duty+Free+Sponsors+Irish+Open
Disallow: /news/gui/130/Hume+on+track+for+West+defence
Disallow: /news/gui/139/Challenge+Tour+Opportunity+at+Galgorm
Disallow: /news/gui/140/Galway+capture+title+in+Spain
Disallow: /news/gui/141/Italian+job+before+McEvoy+for+LeBlanc
Disallow: /news/gui/142/Heat+stifles+Irish+challenge+in+Argentina
Disallow: /news/gui/143/Hume+holds+steady+as+Moynihan+gets+cut
Disallow: /news/gui/144/Hume+and+Hurley+poised+for+big+finish
Disallow: /news/gui/146/McIlroy%20happy%20with%20progress%20as%20Madeira%20suffers%20washout
Disallow: /news/gui/159/Irish+boys+keep+French+in+their+sights
Disallow: /news/gui/172/Phelan%20goes%20close%20in%20Morocco
Disallow: /news/gui/180/Lead+qualifiers+manage+just+72+at+the+West
Disallow: /news/gui/183/McGrane+still+leading+the+way+at+the+West
Disallow: /news/gui/191/Brady+takes+Hume's+prized+scalp
Disallow: /news/gui/192/Smith+survives+Sligo+test
Disallow: /news/gui/192/Smith+survives+Sligo+test
Disallow: /news/gui/193/Clutch+McElroy+puts+the+brakes+on+McCormack
Disallow: /news/gui/194/Flanagan's+flame+still+burning+brightly
Disallow: /news/gui/195/Incredible+advert+by+Nike+with+Rory+and+Tiger
Disallow: /news/gui/197/magical+mcelroy+majors+at+the+west
Disallow: /news/gui/213/Spieth%20stands%20tall%20but%20Rory%E2%80%99s%20Grand%20Slam%20dream%20goes%20on
Disallow: /news/gui/214/O'Rourke+second+in+Wales
Disallow: /news/gui/215/Irish+boys+gang+up+on+Wales
Disallow: /news/gui/216/Selfridge+excited+about+the+pro+game
Disallow: /news/gui/218/Strong+field+for+Irish+Amateur+Open
Disallow: /news/gui/219/McEvoy+underway+as+Fairhaven+squad+named
Disallow: /news/gui/225/RBAI+clinch+Senior+Schools+title
Disallow: /news/gui/229/Ballyclare+High+School+claim+Schools+Junior+Championship
Disallow: /news/gui/234/Hurley+hits+new+heights+in+Palmer+selection
Disallow: /news/gui/235/Mulligan+third+in+McEvoy
Disallow: /news/gui/235/Mulligan+third+in+McEvoy
Disallow: /news/gui/243/Irish+Amateur+LATEST
Disallow: /news/gui/247/Sharvin+shares+Lytham+lead
Disallow: /news/gui/247/Sharvin+shares+Lytham+lead
Disallow: /news/gui/252/No+joy+for+Purcell+at+rain-delayed+Fairhaven
Disallow: /news/gui/257/Fox+has+fond+memories+of+Royal+Dublin
Disallow: /news/gui/266/Irish+Amateur+Open+-+ROUND+3+DRAW
Disallow: /news/gui/268/live+-+irish+amateur+final+day
Disallow: /news/gui/269/Moynihan+wins+the+Irish+Amateur
Disallow: /news/gui/274/Moynihan+leads+Irish+bid+for+Amateur
Disallow: /news/gui/289/Irish+Seniors+Open+-+Draw+now+available
Disallow: /news/gui/292/Moynihan+making+all+the+right+moves
Disallow: /news/gui/293/Dawson+and+McElroy+get+Links+call-up
Disallow: /news/gui/294/East+in+sight+for+LeBlanc
Disallow: /news/gui/297/Welsh+and+French+Amateurs+underway
Disallow: /news/gui/304/Partridge+swoops+in+for+Irish+Seniors+title
Disallow: /news/gui/305/Flashback+-+McIlroy+is+the+Irish+Close+Champion
Disallow: /news/gui/306/McNamara+hoping+for+a+lucrative+week
Disallow: /news/gui/313/Baltray+local+had+4+iron+in+mind
Disallow: /news/gui/315/Hurley+leads+amateur+challenge+at+RCD
Disallow: /news/gui/317/Early+exit+for+amateurs+at+Irish+Open
Disallow: /news/gui/318/Can+Mulligan+major+at+Baltray
Disallow: /news/gui/318/Can+Mulligan+major+at+Baltray
Disallow: /news/gui/320/EAST+-+Grehan+goes+low+at+Baltray
Disallow: /news/gui/322/Sharvin+edges+closer+to+Walker+Cup
Disallow: /news/gui/324/EAST+-+Clinical+Grehan+well+clear
Disallow: /news/gui/325/EAST+-+Final+day+photos
Disallow: /news/gui/327/EAST+-+Grehan+declared+winner
Disallow: /news/gui/329/Dunne+finishes+fifth+in+the+States
Disallow: /news/gui/335/St+Andrews+Links+Trophy+underway
Disallow: /news/gui/338/Sharvin+shoots+65+at+St+Andrews
Disallow: /news/gui/339/Links+Trophy+Cut+Short
Disallow: /news/gui/339/Links+Trophy+Cut+Short
Disallow: /news/gui/358/Mulligan+leading+Irish+challenge+in+England
Disallow: /news/gui/360/Hurley+leads+European+charge+at+Palmer+Cup
Disallow: /news/gui/363/Irish+aiming+for+Amateur+glory+at+Carnoustie
Disallow: /news/gui/367/Hume+heads+Irish+challenge+at+Carnoustie
Disallow: /news/gui/373/New+Four+Ball+Inter-Club+competition
Disallow: /news/gui/376/Moynihan+leads+Irish+trio+into+match+play
Disallow: /news/gui/377/Strong+European+Team+Named
