# Robots For WWW.NONGCUN5.COM
User-agent: *
Disallow: /api/
Disallow: /install/
Disallow: /member/
Disallow: /skin/
Disallow: /template/
Disallow: /upgrade/
Disallow: /about/
Disallow: /announce/
Disallow: /admin/
Disallow: /js/
Disallow: /include/
Disallow: /module/
Disallow: /poll/
Disallow: /templets/
Disallow: /uploads/
Disallow: /vote/
Disallow: /ad/
Disallow: /cert/
Disallow: /file/
Disallow: /video/
Disallow: /spread/
Disallow: /mall/
Disallow: /link/
Disallow: /lang/
Disallow: /know/
Disallow: /job/
Disallow: /invest/
Disallow: /guestbook/
Disallow: /group/
Disallow: /gift/
Disallow: /feed/
Disallow: /extend/
Disallow: /company/
Disallow: /comment/
Disallow: /errpage/
Disallow: /buy/
Disallow: /com/
Disallow: /info/
Disallow: /index.php?homepage=*
Disallow: /?index.php?homepage*
Disallow: /?index.php&homepage=*
Disallow: /?homepage=*
Disallow: /index.php?* 
Disallow: /?*
Disallow: /*search*
Sitemap:  http://www.nongcun5.com/sitemaps.xml
Sitemap:  http://www.nongcun5.com/baidunews.xml
