User-agent: *

Disallow: /*?*p=

#Disallow: /oesterreich/suchergebnis.html?hid=*&p=*
#Disallow: /oeberoesterreich/suchergebnis.html?hid=*&p=*
#Disallow: /niederoesterreich/suchergebnis.html?hid=*&p=*
#Disallow: /wien/suchergebnis.html?hid=*&p=*
#Disallow: /burgenland/suchergebnis.html?hid=*&p=*
#Disallow: /steiermark/suchergebnis.html?hid=*&p=*
#Disallow: /kaernten/suchergebnis.html?hid=*&p=*
#Disallow: /salzburg/suchergebnis.html?hid=*&p=*
#Disallow: /tirol/suchergebnis.html?hid=*&p=*
#Disallow: /vorarlberg/suchergebnis.html?hid=*&p=*

#Disallow: /oesterreich/suchergebnis.html?p=*&hid=*
#Disallow: /oeberoesterreich/suchergebnis.html?p=*&hid=*
#Disallow: /niederoesterreich/suchergebnis.html?p=*&hid=*
#Disallow: /wien/suchergebnis.html?p=*&hid=*
#Disallow: /burgenland/suchergebnis.html?p=*&hid=*
#Disallow: /steiermark/suchergebnis.html?p=*&hid=*
#Disallow: /kaernten/suchergebnis.html?p=*&hid=*
#Disallow: /salzburg/suchergebnis.html?p=*&hid=*
#Disallow: /tirol/suchergebnis.html?p=*&hid=*
#Disallow: /vorarlberg/suchergebnis.html?p=*&hid=*
