User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*customer
Disallow: /*feed
Disallow: /*?
Disallow: /*wp-json
Disallow: /*mailing
Disallow: /generat/
Disallow: /livetex-calls/
Disallow: /partner-reg/
Disallow: /technology/command/
Disallow: /rostelkom_test.html
Disallow: /mail/
Disallow: /testpage/*
Disallow: /research/
Disallow: /research-2/
Disallow: /demonstration/urls.txt
Disallow: /download.php
Disallow: /images/product.jpg
Disallow: /livetex_reviews/
Disallow: /download-client/sout/
Disallow: /prices-2/
Disallow: /*lp
Disallow: /*author
Disallow: /page
Disallow: /polls 
Host: livetex.ru
Sitemap: https://livetex.ru/sitemap.xml
