user-agent: AhrefsBot
disallow: /


# robots.txt - Inhalte freigegeben
User-agent: *
# Sperrung eines bestimmten Bereiches
Disallow: /*linkgenerator=
Disallow: /*popup=
Disallow: /*nocache=
Disallow: /*?code=
Disallow: /*&code= 
Disallow: /*?offer=
Disallow: /*&offer=
Disallow: /*?fix-occupation-offer=
Disallow: /*&fix-occupation-offer=
Disallow: /*?subcode=
Disallow: /*&subcode=
Disallow: /logs/
Disallow: /control/
Disallow: /umfrage/
Disallow: /templ/
Disallow: /buchen/
Disallow: /tmp/
Disallow: /ini/
Disallow: /infx/
Disallow: /sql/
Disallow: /scripts/
Disallow: /layout/
Disallow: /styles/
Disallow: /doc/
Disallow: /data/
Disallow: /admin/
Disallow: /flash/
Disallow: /xml/
Disallow: /images/
Disallow: /index/popup.php
Disallow: /callcenter/
Disallow: /info/
Disallow: /new/
Disallow: /pictures/67924
#Sperrung des Buchungsvorgangs
Disallow: /persoonlijke_aanbieding.html?*
Disallow: /nabidka_pro_vas.html?*
Disallow: /individuelt_tilbud.html?*
Disallow: /persoenliches_angebot.html?*
Disallow: /oferta_personal.html?*
Disallow: /simulation_sans_engagement.html?*
Disallow: /personalised_offer.html?*
Disallow: /offerta_individuale.html?*
Disallow: /persoonlijke_aanbieding.html?*
Disallow: /oferta_osobista.html?*
Disallow: /proposta_pessoal.html?*
Disallow: /oferta_personalizata.html?*
Disallow: /osebna_ponudba.html?*
Disallow: /ponuka_pre_vas.html?*
Disallow: /personligt_erbjudande.html?*
Disallow: /persoonlijke-aanbieding.html?*
Disallow: /nabidka-pro-vas.html?*
Disallow: /individuelt-tilbud.html?*
Disallow: /persoenliches-angebot.html?*
Disallow: /oferta-personal.html?*
Disallow: /simulation-sans-engagement.html?*
Disallow: /personalised-offer.html?*
Disallow: /offerta-individuale.html?*
Disallow: /persoonlijke-aanbieding.html?*
Disallow: /oferta-osobista.html?*
Disallow: /proposta-pessoal.html?*
Disallow: /oferta-personalizata.html?*
Disallow: /osebna-ponudba.html?*
Disallow: /ponuka-pre-vas.html?*
Disallow: /personligt-erbjudande.html?*
Disallow: /buchung.html
Disallow: /boeking.html
Disallow: /objednavka.html
Disallow: /booking.html
Disallow: /reserva.html
Disallow: /reservation.html
Disallow: /prenotazione.html
Disallow: /foglalas.html
Disallow: /boeking.html
Disallow: /buchung.html
Disallow: /rezerwuj.html
Disallow: /rezervare.html
Disallow: /rezervacija.html
Disallow: /buchung.html
Disallow: /objednavka.html
Disallow: /bokning.html
#Sonstiger Content
Disallow: /index/index.php?sei_id=16
Disallow: /index/index.php?sei_id=216
Disallow: /index/index.php?sei_id=404
Disallow: /beispielhaus/
Disallow: /lcc.html
Disallow: /crazy_booking_newsletter.html
Disallow: /reiseinformationen/*.pdf
Disallow: /index/index.php?sei_id=219
Disallow: /sandbox/formy.html
Disallow: /sandbox.html
Disallow: /sandbox/
Disallow: /pojisteni.html
#temp. Disallow Partnerprogramm
Disallow: /partnjorsko_pole/dobre_doshli.html
Disallow: /partneralue/tervehdys.html
Disallow: /program_de_afiliere.html
Disallow: /programa_de_socios.html
Disallow: /affiliate_programme.html
Disallow: /affiliate_programme.html
Disallow: /partnerprogramma.html
Disallow: /programa_de_parceiros.html
Disallow: /programma_di_affiliazione.html
Disallow: /partnersky_program.html
Disallow: /partnerprogramm.html
Disallow: /partnerprogramm.html
Disallow: /affiliate_programme.html
Disallow: /partnerprogramma.html
Disallow: /partnerprogram.html
Disallow: /partnersky_program.html
Disallow: /affiliates_programme.html
Disallow: /o_programie_partnerskim.html
Disallow: /programme_de_partenaires.html
Disallow: /partnerprogrammet.html
Disallow: /affiliates_programme.html
Disallow: /affiliates_programme.html
Disallow: /zz/werbemedien.html
Disallow: /partner-ohjelma.html
Disallow: /partnerprogram/reklamemedier.html
Disallow: /program_partnerski/powitanie.html
Disallow: /program_pro_partnery/privitani.html
Disallow: /partnerbereich/begruessung.html
Disallow: /partneromraade/velkomst.html
Disallow: /partneromraade/velkomst.html
Disallow: /partnerafdeling/begroeting.html
Disallow: /pentru_parteneri/salut.html
Disallow: /espace_partenaire/accueil.html
Disallow: /partnersidor/valkommen.html
Disallow: /_programa_de_socios/publicidad_y_medios.html
Disallow: /affiliate_area/greeting.html
Disallow: /partnerprogramm/partnerprogramm.html
Disallow: /_programa_de_parceiros/publicidade_e_media.html
Disallow: /partnerreszleg/udvozles.html
Disallow: /partnerprogramm/partnerprogramm.html
Disallow: /partnerprogramm/partnerprogramm/werbemedien.html
Disallow: /program_partnerski.html
Disallow: /program_pro_partnery.html
Disallow: /program_partnerski/reklama.html
Disallow: /program_pro_partnery/reklamni_prostredky.html
Disallow: /partnerprogram.html
Disallow: /partnerprogram/reklammedier.html
Disallow: /partnerska_oblast/pozdravenie.html
Disallow: /area_partner/saluti.html
Disallow: /partnerprogramma.html
Disallow: /unternehmen/partnerbereich/ihre_daten.html
Disallow: /unternehmen/partnerbereich/ihre_statistiken.html
Disallow: /partnerprogramm/einstellungen.html
Disallow: /unternehmen/partnerbereich/werbemedien.html
Disallow: /unternehmen/partnerbereich/linkgenerator.html
Disallow: /partnerprogramm/styles_aendern.html
Disallow: /partnerprogramm/xml.html 
