User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif
Disallow: /test
Disallow: /de/test
Disallow: /en/test
Disallow: /ru/
Disallow: /*.pdf$
Disallow: /*type=575*
Disallow: /*type=5653*
Disallow: /de/funktionen/suche.html
Disallow: /en/functions/search.html
Disallow: /cn/functions/search.html
Disallow: /de/medien/pressemitteilungen/2004/
Disallow: /de/medien/pressemitteilungen/2005/
Disallow: /de/medien/pressemitteilungen/2006/
Disallow: /de/medien/pressemitteilungen/2007/
Disallow: /de/medien/pressemitteilungen/2009/
Disallow: /de/medien/pressemitteilungen/2010/
Disallow: /de/medien/pressemitteilungen/2011/
Disallow: /de/medien/pressemitteilungen/2012/
Disallow: /de/medien/pressemitteilungen/2013/
Disallow: /de/medien/pressemitteilungen/2014/
Disallow: /de/medien/pressemitteilungen/2015/
Disallow: /en/media/press-information/2004/
Disallow: /en/media/press-information/2005/
Disallow: /en/media/press-information/2006/
Disallow: /en/media/press-information/2007/
Disallow: /en/media/press-information/2009/
Disallow: /en/media/press-information/2010/
Disallow: /en/media/press-information/2011/
Disallow: /en/media/press-information/2012/
Disallow: /en/media/press-information/2013/
Disallow: /en/media/press-information/2014/
Disallow: /en/media/press-information/2015/
Sitemap: https://www.herrenknecht.com/index.php?id=1&type=841132&L=
