User-agent: * 
Sitemap: http://planetark.org/gsm.xml
Disallow: /cfide/
Disallow: /admin/
Disallow: /members/
Disallow: /printer/
Disallow: /campaignshome.cfm
Disallow: /subscriptions.cfm
Disallow: /enviro-news/subscribe/
Disallow: /enviro-news/email*
Disallow: /wen-email*
Disallow: /subscribe*
Disallow: /searchhome.cfm
Disallow: /planetark.cfm
Disallow: /how_we_achieve.cfm
Disallow: /contact_us.cfm
Disallow: /generalpage.cfm*
Disallow: /greeniology*
Disallow: /climatechange*
Disallow: /work*
Disallow: /partners*
Disallow: /cartons*
Disallow: /pulse
Disallow: /downloads.cfm
Disallow: /searchhome.cfm 
Disallow: /gardensafe*
Disallow: /csa*
Disallow: /index_uk.cfm
Disallow: /convenientsolutions*
Disallow: /mps*
Disallow: /cards*
Disallow: /plasticbags*
Disallow: /dosomething*
Disallow: /index_uk.cfm
Disallow: /who_are_planet_ark_uk.cfm
Disallow: /ekidnaclub*
Disallow: /greenpowertable*
Disallow: /javaheadlines2.cfm
Disallow: /mazingo*
Disallow: /cartridges*
Disallow: /campaignspage*
Disallow: /aluminiumcans*
Disallow: /productshome*
Disallow: /productspage*
Disallow: /bagorders*
Disallow: /products_contact_form.cfm
Disallow: /register* 
Disallow: /treeday*
Disallow: /trees*
Disallow: /coords*
Disallow: /recycling_near_you_uk.cfm
Disallow: /nrw*
Disallow: /redirect*
Disallow: /mail_dailynewsstory.cfm*
Disallow: /mail_envpicstory.cfm*
