User-agent: *
Disallow: /_LBStatus
Disallow: /admin
Disallow: /aspnet_client
Disallow: /bin/
Disallow: /Components
Allow: /img/restimages
Allow: /img/pdThumbnails
Allow: /img/privatediningimages
Allow: /img/promo
Allow: /img/restlogos
Disallow: /img
Disallow: /jscripts
Disallow: /logs
Disallow: /resos
Disallow: /resource
Disallow: /styles
Disallow: /test_files
Disallow: /tools
Disallow: /WebServices
Disallow: /XML
Disallow: /bvstaging
Disallow: /dcwidget
Disallow: /blank.html
Disallow: /requestproposal.aspx
Disallow: /WebResource.axd 
Disallow: /styleguide
Disallow: /httphandlers
Disallow: /book
Disallow: /my
