# Exclude Files From All Robots:
Crawl-delay: 60
Sitemap: https://www.lacapitale.com/fr/home.sitemap.xml
Sitemap: https://www.lacapitale.com/en/home.sitemap.xml

User-Agent: *

Disallow: /scripts
Disallow: /script
Disallow: /medias
Disallow: /css
Disallow: /FCKeditor
Disallow: /fckeditor
Disallow: /webmanage
Disallow: /fr/emplois/conseiller-securite-financiere/soumettre-candidature
Disallow: /en/jobs/financial-security-advisor/submit-resume
Disallow: /fr/nous-joindre/insatisfaction-plainte/formulaire
Disallow: /en/contact-us/issues-complaints/form
Disallow: /promo/milliplein/formulaire
Disallow: /en/individuals/savings-retirement/stow-and-grow/tfsa-details
Disallow: /fr/particuliers/epargne-retraite-placement/compte-suisse/details-jeunesse
Disallow: /fr/particuliers/epargne-retraite-placement/compte-suisse/details-promo
Disallow: /en/individuals/savings-retirement/stow-and-grow/details-promo
Disallow: /fr/landing/offre-compte-suisse
Disallow: /en/landing/offre-compte-suisse
Disallow: /fr/entreprises/assurances-collectives/formulaires
Disallow: /en/entreprises/group-insurance/forms
Disallow: /lacap-crossdomain-blankpage.html


#landing PPC
Disallow: /cms/assurance-auto
Disallow: /cms/car-insurance
Disallow: /cms/assurance-moto
Disallow: /cms/motorcycle-insurance
Disallow: /cms/assurance-motoneige
Disallow: /cms/snowmobile-insurance
Disallow: /cms/assurance-vr
Disallow: /cms/vr-insurance
Disallow: /cms/assurance-vtt
Disallow: /cms/atv-insurance
Disallow: /cms/assurance-habitation
Disallow: /cms/home-insurance
Disallow: /cms/assurances-dommages
Disallow: /cms/damage-insurance

#pages jaunes
Disallow: /cms/promo/pages-jaunes
Disallow: /cms/promo/yellow-pages
Disallow: /cms/promo/pj-banlieue-est
Disallow: /cms/promo/pj-drummondville
Disallow: /cms/promo/pj-hull-outaouais
Disallow: /cms/promo/pj-laval
Disallow: /cms/promo/pj-montreal
Disallow: /cms/promo/pj-montreal-ouest
Disallow: /cms/promo/pj-montreal-rive-sud
Disallow: /cms/promo/pj-quebec
Disallow: /cms/promo/pj-sherbrooke
Disallow: /cms/promo/pj-st-eustache
Disallow: /cms/promo/pj-st-hyacinthe
Disallow: /cms/promo/pj-ste-therese
Disallow: /cms/promo/pj-terrebonne
Disallow: /cms/promo/pj-valleyfield

Disallow: /cms/compte-suisse10
Disallow: /cms/compte-suisse20

# End robots.txt file
