User-agent: *
Disallow: /?grid=true
Disallow: /meal-type/
Disallow: /traegerblog/
Disallow: *crefn*
Disallow: /on/demandware.store/Sites-Traeger-Site/default/Ready-Pulse-Album?*
Disallow: /on/demandware.store/Sites-Traeger-Site/default/ReadyPulse-Album?album_id=*
Disallow: /on/demandware.store/Sites-Traeger-Site/default/ShopClass-Modal?*
Disallow: /on/demandware.store/Sites-Traeger-Site/default/SendToFriend-Start?source=recipe&rid=*
Disallow: /*pdp-feature.html
Disallow: /on/demandware.store/Sites-Traeger-Site/default/GiftCert-ShowMiniCart
Disallow: /on/demandware.store/Sites-Traeger-Site/default/ltkEmailSignup-Standard
Disallow: /on/demandware.store/Sites-Traeger-Site/default/SARemote-PDP
Disallow: /on/demandware.store/Sites-Traeger-Site/default/Page-Include
Disallow: /on/demandware.store/Sites-Traeger-Site/default/Search-GetSuggestions 
Disallow: /on/demandware.store/Sites-Traeger-Site/default/Currency-SetSessionCurrency
Disallow: /on/demandware.store/Sites-Traeger-Site/default/COBilling-ResetPaymentForms
Disallow: /on/demandware.store/Sites-Traeger-Site/default/RedirectURL-Start/C*
Disallow: /shop?*
Disallow: /shop/accessories?*
Disallow: /shop/apparel?*
Disallow: /shop/grill-covers?*
Disallow: /shop/grills?*
Disallow: /*prefn1
Disallow: /*prefv1
Sitemap: http://www.traegergrills.com/sitemap_0.xml
