User-agent: *
Sitemap: http://www.andor.com/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/1018.xml

Disallow: /docs
Disallow: /ixonlife.aspx
Disallow: /UploadImages/
Disallow: /static/
Disallow: /Default.aspx?*
Disallow: /Product.asxp?*
Disallow: /Telerik*
Disallow: /pdfs/
Disallow: /scientific-cameras/?*
Disallow: /ProductFilterService.asmx/*
Disallow: /LearningPdf.aspx?*
Disallow: /microscopy-systems/ProductDetail.aspx?*
Disallow: /pagenotfound.aspx?*
Disallow: /pagenotfound.aspx
Disallow: /my/lb_Register.aspx
Disallow: /learning-academy/sensitivity-making-sense-of-sensitivity.
Disallow: /RssContent.aspx?*
Disallow: /RssContent.aspx
Disallow: /camera.aspx?*
Disallow: /scientific_cameras/*
