User-agent: *
Sitemap: http://www.guns.com/sitemap_index.xml
Disallow: /tags/
DISALLOW: /?attachment_id
DISALLOW: /?attachment_id=
DISALLOW: /?option=com_content&view=article&id=10091
DISALLOW: /?option=com_content&view=article&id=10934
DISALLOW: /?option=com_content&view=article&id=2297
DISALLOW: /?option=com_content&view=article&id=7583
DISALLOW: /?option=com_content&view=article&id=9831
DISALLOW: /?option=com_products&view=product&id=1669
DISALLOW: /?option=com_products&view=product&id=2193
DISALLOW: /?option=com_products&view=product&id=2447
DISALLOW: /?option=com_products&view=product&id=2451
DISALLOW: /?option=com_products&view=product&id=2463
DISALLOW: /?option=com_products&view=product&id=2495
DISALLOW: /?option=com_products&view=product&id=2508
DISALLOW: /?option=com_products&view=product&id=2512
DISALLOW: /?option=com_products&view=product&id=2531
DISALLOW: /?option=com_products&view=product&id=2543
DISALLOW: /2013/01/29/npr-armed-good-guys-and-the-realities-of-facing-a-gunman/?utm_source=rss&utm_medium=rss&utm_campaign=npr-armed-good-guys-and-the-realities-of-facing-a-gunman
DISALLOW: /2013/03/05/colorado-lawmaker-tells-rape-victim-that-females-shouldnt-arm-themselves-because-statistics-arent-on-their-side-video/?utm_source=rss&utm_medium=rss&utm_campaign=colorado-lawmaker-tells-rape-victim-that-females-shouldnt-arm-themselves-because-statistics-arent-on-their-side-video
DISALLOW: /2013/03/15/heckler-koch-ump-40-in-slow-mo-video/?utm_source=rss&utm_medium=rss&utm_campaign=heckler-koch-ump-40-in-slow-mo-video
DISALLOW: /2013/03/15/marine-corps-commandant-regarding-sequestration-save-every-round-video/?utm_source=rss&utm_medium=rss&utm_campaign=marine-corps-commandant-regarding-sequestration-save-every-round-video
DISALLOW: /2013/04/09/fact-check-mass-shootings-are-not-on-the-rise-video/?utm_source=rss&utm_medium=rss&utm_campaign=fact-check-mass-shootings-are-not-on-the-rise-video
DISALLOW: /2013/10/15/supreme-court-declines-hear-case-marylands-may-issue-ccw-law-video/?utm_source=rss&utm_medium=rss&utm_campaign=supreme-court-declines-hear-case-marylands-may-issue-ccw-law-video
DISALLOW: /2013/10/26/editorial-going-pro-choice-second-amendment-changing-life-colorado-politics/?utm_source=rss&utm_medium=rss&utm_campaign=editorial-going-pro-choice-second-amendment-changing-life-colorado-politics
DISALLOW: /2013/12/10/atf-uses-questionable-tactics-for-sting-operations-investigative-report-claims/?utm_source=rss&utm_medium=rss&utm_campaign=atf-uses-questionable-tactics-for-sting-operations-investigative-report-claims
DISALLOW: /2014/02/25/reviews-glock-42-video/?manufacturer=0&price=0&user_rating=0&Caliber=.338%20Lapua%20Mag.&Barrel_Length=0&Action=0&option=com_products&category=2
DISALLOW: /2014/04/09/tn-open-carry-bill-moving-forward-despite-objections-law-enforcement-video/?utm_source=rss&utm_medium=rss&utm_campaign=tn-open-carry-bill-moving-forward-despite-objections-law-enforcement-video
DISALLOW: /2014/05/02/maryland-shop-jumps-on-selling-smart-guns-backs-off-same-day-after-backlash/?utm_source=rss&utm_medium=rss&utm_campaign=maryland-shop-jumps-on-selling-smart-guns-backs-off-same-day-after-backlash
DISALLOW: /2014/05/29/massachusetts-lawmakers-propose-may-issue-gun-ownership-bill-video/?utm_source=rss&utm_medium=rss&utm_campaign=massachusetts-lawmakers-propose-may-issue-gun-ownership-bill-video
DISALLOW: /2014/06/28/texas-musician-to-hold-open-carry-guitar-rally-on-fourth-of-july-video/?utm_source=rss&utm_medium=rss&utm_campaign=texas-musician-to-hold-open-carry-guitar-rally-on-fourth-of-july-video
DISALLOW: /2014/08/18/reporter-mistakes-earplugs-for-rubber-bullets-tweets-pic/?utm_source=rss&utm_medium=rss&utm_campaign=reporter-mistakes-earplugs-for-rubber-bullets-tweets-pic
DISALLOW: /2015/12/16/dallas-families-share-spirit-of-christmas-with-syrian-refugees-video/?utm_campaign=trueAnthem:+Trending+Content&utm_content=5672a74b04d301098905aefe&utm_medium=trueAnthem&utm_source=facebook
DISALLOW: /2016/01/05/white-house-crackdown-includes-dropping-cleo-requirement-on-nfa-items/?utm_campaign=trueAnthem:+Trending+Content&utm_content=568bd5c504d301225be21470&utm_medium=trueAnthem&utm_source=facebook
DISALLOW: /2017/01/04/pennsylvania-presbyterian-group-calls-for-assault-weapon-ban/?utm_content=buffer42251&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
DISALLOW: /page/10/?attachment_id
DISALLOW: /page/10/?option=com_content&view=article&id=10091
DISALLOW: /page/10/?option=com_content&view=article&id=10934
DISALLOW: /page/10/?option=com_content&view=article&id=2297
DISALLOW: /page/10/?option=com_content&view=article&id=7583
