User-Agent: *
Disallow: /be/search
Disallow: //be/search
Disallow: /*/productPopupPostReview/
Disallow: */dynaTraceMonitor*
Disallow: https://www.decathlon.be/ecbe/splashpage/index.html
Disallow: /be/tagCommanderOnVirtualPage
Disallow: /Acheter/*
Disallow: /Kopen/*
Noindex: /Acheter/*
Noindex: /Kopen/*
Disallow: /*reviews.decathlon.com/fr_BE/utility/view/
Disallow: /*reviews.decathlon.com/nl_BE/utility/view/
Disallow: /cross-selling.html
Disallow: /~quantity=*
Disallow: /be/storearea
Disallow: /be/storearea-contentonly
## Filter
Disallow: /*/N-*/N-*
Disallow: /*/N-*
Noindex: /*/N-*/N-*
Noindex: /*/N-*
Allow:  /*/N-*-type
Allow:  /*/N-*-genre
Allow:  /*/N-*-taille
Allow:  /*/N-*-couleur
Allow:  /*/N-*-marque
Allow:  /*/N-*-type-product
Allow:  /*/N-*-geslacht
Allow:  /*/N-*-maat
Allow:  /*/N-*-kleur
Allow:  /*/N-*-merk
#Sort Filters
Disallow: /*/T-*
##Faceted Navigation
#Disallow: /*~*
#Noindex: /*~*
#Allow all JS and CSS files to be crawled.
Allow: /*.js
Allow: /*.css
#Allow all images to be crawled
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.pdf$
Sitemap: https://www.decathlon.be/sitemap-index-fr.xml
Sitemap: https://www.decathlon.be/content/fr/sitemaps/NavigationSitemap.xml
Sitemap: https://www.decathlon.be/sitemap-produit-fr.xml.gz
Sitemap: https://www.decathlon.be/sitemap-magasin-fr.xml.gz
Sitemap: https://www.decathlon.be/sitemap-services-fr.xml.gz
Sitemap: https://www.decathlon.be/sitemap-index-nl.xml
Sitemap: https://nl.decathlon.be/content/nl/sitemaps/NavigationSitemap.xml
Sitemap: https://nl.decathlon.be/sitemap-produit-nl.xml.gz
Sitemap: https://nl.decathlon.be/sitemap-magasin-nl.xml.gz
Sitemap: https://nl.decathlon.be/sitemap-services-nl.xml.gz
