User-agent: *
Disallow:/*?f*=

sitemap: http://www.interxion.com/Sitemap.xml
sitemap: http://www.interxion.com/dk/Sitemap.xml
sitemap: http://www.interxion.com/de/Sitemap.xml
sitemap: http://www.interxion.com/at/Sitemap.xml
sitemap: http://www.interxion.com/ch/Sitemap.xml
sitemap: http://www.interxion.com/es/Sitemap.xml
sitemap: http://www.interxion.com/fr/Sitemap.xml
sitemap: http://www.interxion.com/se/Sitemap.xml
sitemap: http://www.interxion.com/nl/Sitemap.xml
sitemap: http://www.interxion.com/nl-be/Sitemap.xml
sitemap: http://www.interxion.com/fr-be/Sitemap.xml
