# Robots.txt file 
#
# All robots will spider the domain

User-agent: *
Disallow: /*uid=
Disallow: /*function=CART
Disallow: /*function=cart
Disallow: /*function=CHECKOUT
Disallow: /*function=checkout
Disallow: /*function=SEARCH
Disallow: /*function=search
Disallow: /*function=CHECKOUTFIELDS
Disallow: /*function=checkoutfields
Disallow: /*function=WEBPAGE
Disallow: /*function=webpage
Disallow: /*function=DISPLAYCAT
Disallow: /*function=displaycat
Disallow: /*function=EMAILTOFRIEND
Disallow: /*function=emailtofriend
Disallow: /*function=CUSTOMERREVIEW
Disallow: /*function=customerreview
Disallow: /*function=PAYMENTCOMPLETE
Disallow: /*function=paymentcomplete
Disallow: /*function=TERMS
Disallow: /*function=terms
Disallow: /*function=IFRAME
Disallow: /*function=iframe
Disallow: /*function=*404*
Disallow: /paymentgateways/out.asp
Disallow: /*?404*
Disallow: /*wp-admin*
Crawl-delay: 10
