User-Agent: *
Disallow: /_private/
Disallow: /uaccess/0/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /ChatSource/
Disallow: /LiveConsole/
Disallow: /TextChat/
Disallow: /xmlData/
Disallow: /XPI/
Disallow: /HomePagePics/
Disallow: /WebTemplates/
Disallow: /css/
Disallow: /scripts/
Disallow: /javascripts/
Disallow: /images/
Disallow: /javascript/
Disallow: /js/
Disallow: /Emails/
Disallow: /Images/
Disallow: /ipad/
Disallow: /qa/
Disallow: /voyeur.asp
Disallow: /webservices/ 
Disallow: /WebServices/
Disallow: /campaigns/ 
Disallow: /flash_sdk/ 
Disallow: /lp/
Disallow: /replacesnapshot.asp
Disallow: /balance.asp
Disallow: /blacklist.asp
Disallow: /menubarservice.asp
Disallow: /htmlcode.asp
Disallow: /logout.ashx
Disallow: /favorites_msg.asp
Disallow: /ReferaFriend.aspx
Disallow: /ErrorMsg.aspx
