#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /blog/misc/*.css$
Allow: /blog/misc/*.css?
Allow: /blog/misc/*.js$
Allow: /blog/misc/*.js?
Allow: /blog/misc/*.gif
Allow: /blog/misc/*.jpg
Allow: /blog/misc/*.jpeg
Allow: /blog/misc/*.png
Allow: /blog/modules/*.css$
Allow: /blog/modules/*.css?
Allow: /blog/modules/*.js$
Allow: /blog/modules/*.js?
Allow: /blog/modules/*.gif
Allow: /blog/modules/*.jpg
Allow: /blog/modules/*.jpeg
Allow: /blog/modules/*.png
Allow: /blog/profiles/*.css$
Allow: /blog/profiles/*.css?
Allow: /blog/profiles/*.js$
Allow: /blog/profiles/*.js?
Allow: /blog/profiles/*.gif
Allow: /blog/profiles/*.jpg
Allow: /blog/profiles/*.jpeg
Allow: /blog/profiles/*.png
Allow: /blog/themes/*.css$
Allow: /blog/themes/*.css?
Allow: /blog/themes/*.js$
Allow: /blog/themes/*.js?
Allow: /blog/themes/*.gif
Allow: /blog/themes/*.jpg
Allow: /blog/themes/*.jpeg
Allow: /blog/themes/*.png
# Directories
Disallow: /blog/includes/
Disallow: /blog/misc/
Disallow: /blog/modules/
Disallow: /blog/profiles/
Disallow: /blog/scripts/
Disallow: /blog/themes/
# Files
Disallow: /blog/CHANGELOG.txt
Disallow: /blog/cron.php
Disallow: /blog/INSTALL.mysql.txt
Disallow: /blog/INSTALL.pgsql.txt
Disallow: /blog/INSTALL.sqlite.txt
Disallow: /blog/install.php
Disallow: /blog/INSTALL.txt
Disallow: /blog/LICENSE.txt
Disallow: /blog/MAINTAINERS.txt
Disallow: /blog/update.php
Disallow: /blog/UPGRADE.txt
Disallow: /blog/xmlrpc.php
# Paths (clean URLs)
Disallow: /blog/admin/
Disallow: /blog/comment/reply/
Disallow: /blog/filter/tips/
Disallow: /blog/node/add/
Disallow: /blog/search/
Disallow: /blog/user/register/
Disallow: /blog/user/password/
Disallow: /blog/user/login/
Disallow: /blog/user/logout/
# Paths (no clean URLs)
Disallow: /blog/?q=admin/
Disallow: /blog/?q=comment/reply/
Disallow: /blog/?q=filter/tips/
Disallow: /blog/?q=node/add/
Disallow: /blog/?q=search/
Disallow: /blog/?q=user/password/
Disallow: /blog/?q=user/register/
Disallow: /blog/?q=user/login/
Disallow: /blog/?q=user/logout/
