User-agent: *

#Facets
Disallow: /*prefn2*
Disallow: /*prefv2*
Disallow: /*=*|*
Disallow: /*=*%7C*

#Sorts
Disallow: /*srule=*
#Price
Disallow: /*pmin=*
Disallow: /*pmax=*

#Quickview & Wishlist
Disallow: /*source=quickview&format=ajax
Disallow: /*/Wishlist-Add*

#Currency
Disallow: /*lang=en_AU$
Disallow: /*lang=en_CH$
Disallow: /*lang=en_CZ$
Disallow: /*lang=en_HU$
Disallow: /*lang=en_PL$
Disallow: /*lang=eu$

Sitemap: http://www.claires.com/sitemap-en-GB-hreflang-sitemap.xml
Sitemap: http://www.claires.com/sitemap-en-CA-hreflang-sitemap.xml
Sitemap: http://www.claires.com/sitemap-en-US-hreflang-sitemap.xml
Sitemap: http://www.claires.com/sitemap-fr-hreflang-sitemap.xml
