User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /price
Disallow: /order
Disallow: /orders
Disallow: /preview
Disallow: /terms
Disallow: /customers/login

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://fastessays.co.uk/sitemap.xml
