# Robots.txt
# Be nice.
#
User-agent: *
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcsi.dll
Disallow: /tmp/
Disallow: /logs/
Disallow: /images/
Disallow: /.cache/
Disallow: /templates/
Disallow: /xml/
Disallow: /global/
Disallow: /search/
Crawl-delay: 1
Sitemap: http://www.morningjournal.com/section?template=news_sitemap&mime=xml

User-agent: Bingbot
Crawl-delay: 0 
User-agent: Adidxbox 
Crawl-delay: 0 
User-agent: MSNBot 
Crawl-delay: 0 
User-agent: BingPreview 
Crawl-delay: 0

User-agent: Twitterbot
Disallow:
