User-agent: *
Disallow: /wp-admin/
Disallow: /global-partner-conference-2015/book-a-tour/
Disallow: /global-partner-conference-2015/
Disallow: /global-partner-conference-2015/exhibitors/
Disallow: /ebilling/
Disallow: /gpc2015-register/
Disallow: /gpc2015-exhib/
Disallow: /gpcstaff/
Disallow: /americas-regional-conference/
Disallow: /asia-pacific-regional-conference/
Disallow: /americas-regional-conference/exhibitor-application/
Disallow: /asia-pacific-regional-conference/exhibitor-application/
Disallow: /rsvp/
Disallow: /asia-pacific-regional-conference/gx-bootcamp/
Disallow: /executive-dinner/
Disallow: /join-honeywell-and-inmarsat-for-breakfast/
Disallow: /aviation-conference-2016/
Disallow: /satellite-2016/
Disallow: /inmarsat-enterprise-event/
Disallow: /u-s-government-partner-meeting/
Disallow: /u-s-government-workshop/
Disallow: /aviation-conference-2016/security/
Disallow: /global-partner-conference-2016/
Disallow: /refresco-tecnologico-chile-end/
Disallow: /refresco-tecnologico-colombia-end/
Disallow: /gxperience/
Disallow: /registration/
Disallow: /refresco-tecnologico-peru-end/
Disallow: /refresco-tecnologico-peru/
Disallow: /linkedinenterprise/
Disallow: /455572634/
Disallow: /12345/
Disallow: /promotion/
Disallow: /tag/
