User-agent: *
Disallow: /wp-admin/
Disallow: /test/
Disallow: /author/
Disallow: /tag/
Disallow: /category/
Disallow: /imh-conversion/
Disallow: /hub-conversion/
Disallow: /faq-thank-you/
Disallow: /developer-thank-you/
Disallow: /feedback-thank-you/
Disallow: /get-it-now-thank-you/
Disallow: /xmlrpc.php
Disallow: /support/cgi-bin/
Disallow: /support/author/
Disallow: /support/wp-admin/ 
Disallow: /support/wp-login/
Disallow: /support/wp-includes/
Disallow: /support/wp-content/plugins/
Disallow: /support//wp-content/cache/
Disallow: /support/wp-content/themes/
Disallow: /support/trackback/
Disallow: /support/feed/
Disallow: /support/comments/
Disallow: /support/category/*/*
Disallow: /support/*.js$
Disallow: /support/*.inc$
Disallow: /support/*.css$
Disallow: /support/*.php$
