# US site robots
User-agent: *
Disallow: */affiliates/*
Disallow: */ppc/*
Disallow: */my-account/
Disallow: */send-money-online/deposit-details/
Disallow: */send-money-online/location-details/
Disallow: */send-money-online/payment-details/
Disallow: */send-money-online/recipient-details/
Disallow: */partner-track-money-transfer/
Disallow: */partner-ria-locator/
Disallow: */countries/send-money-to-mexico-new
Disallow: */india
Disallow: */track/
Disallow: */track-money-transfer/
Disallow: */test/*
Disallow: */*?*
Allow: */bundles/

Sitemap: https://www.riamoneytransfer.com/sitemap.xml
