#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /modal/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Paths (non-aliased)
Disallow: /en-us/node/
Disallow: /en-gb/node/
Disallow: /en-au/node/
Disallow: /en-hk/node/
Disallow: /en-ph/node/
Disallow: /en-sg/node/
Disallow: /en-in/node/
Disallow: /en-nl/node/
Disallow: /es/node/
Disallow: /es-us/node/
Disallow: /es-co/node/
Disallow: /es-mx/node/
Disallow: /es-ar/node/
Disallow: /es-cl/node/
Disallow: /es-ve/node/
Disallow: /es-pe/node/
Disallow: /pt/node/
Disallow: /pt-br/node/
Disallow: /de/node/
Disallow: /de-at/node/
Disallow: /de-de/node/
Disallow: /de-ch/node/
Disallow: /node/
# Block All Legal Content
Disallow: /*information/legal/
# IMAC Awareness Landing Pages
Disallow: /en-sg/aw/
Disallow: /en-ph/aw/
Disallow: /en-in/aw/
Disallow: /en-gb/aw/
Disallow: /en-hk/aw/
Disallow: /en-au/aw/
Disallow: /en-us/aw/
Disallow: /de/aw/
Disallow: /de-de/aw
Disallow: /de-ch/aw/
Disallow: /de-at/aw/
Disallow: /es/aw/
Disallow: /es-ve/aw/
Disallow: /es-pe/aw/
Disallow: /es-mx/aw/
Disallow: /es-co/aw/
Disallow: /es-cl/aw/
Disallow: /es-ar/aw/
Disallow: /es-us/aw/
Disallow: /nl/aw/
Disallow: /nl-be/aw/
Disallow: /nl-nl/aw/
Disallow: /pt/aw/
Disallow: /pt-br/aw/
Disallow: /zh-hans/aw/
Disallow: /zh-cn/aw/
# Individual Pages
Disallow: /test-page/
# Legacy Rules
Disallow: /cloud/pricing/
Disallow: /searchresults/
Disallow: /print.php
Disallow: /sitemap404.php
Sitemap: https://www.rackspace.com/sitemap-main.xml
