User-agent: *
Disallow: /cms/
Disallow: /def/
Disallow: /images/houses/panoramas/*/tiles/
Allow: /
Allow: /cms/js/
Allow: /cms/styles/
Allow: /cms/webfonts/
Allow: /cms/*/js/
Allow: /def/js/
Allow: /def/styles/
Allow: /def/*/js/
Sitemap: https://www.baufritz.com/de/sitemap-de.xml
Sitemap: https://www.baufritz.com/lu/sitemap-lu.xml
Sitemap: https://www.baufritz.com/ch/sitemap-ch.xml
Sitemap: https://www.baufritz.com/uk/sitemap-uk.xml
Sitemap: https://www.baufritz.com/de/sitemap-images-de.xml
Sitemap: https://www.baufritz.com/de/sitemap-images-lu.xml
Sitemap: https://www.baufritz.com/de/sitemap-images-ch.xml
Sitemap: https://www.baufritz.com/de/sitemap-maps-de.xml
Sitemap: https://www.baufritz.com/de/sitemap-maps-lu.xml
Sitemap: https://www.baufritz.com/de/sitemap-maps-ch.xml
