User-Agent: *
Host: ametist-store.ru
Sitemap: https://ametist-store.ru/sitemap.xml
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?yclid=
Disallow: /*?utm_campaign=
Disallow: /local/
Disallow: /*?TEMPLATE=
Disallow: /*?PAGE_ELEMENT_COUNT=
Disallow: /*?mod=
Disallow: /*?set_filter=
Disallow: /*?sort=
Disallow: /*?obj=
Disallow: /*?d=
Disallow: /*?bns=
Disallow: /*?page=
Disallow: /*?C=
Disallow: /*?_openstat=
Disallow: /*?limit=
Disallow: /viewed/
Disallow: /calendar.php
Allow: /bitrix/*.js*
Allow: /bitrix/*.map*
Allow: /bitrix/*.css*
Allow: /bitrix/*.eot*
Allow: /bitrix/*.otf*
Allow: /bitrix/*.ttf*
Allow: /bitrix/*.woff*
Allow: /bitrix/*.png*
Allow: /bitrix/*.jpeg*
Allow: /bitrix/*.jpg*
Allow: /bitrix/*.gif*
Allow: /bitrix/*.svg*
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /js/
Sitemap: http://ametist-store.ru/sitemap.xml
