User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

    #Сеошник, разработчик, спец в своём деле?
    #Приходи к нам в команду!
    #Вакансии тут: https://goo.gl/4Dqv7O
Disallow: /tag/
Disallow: */attachment/
Disallow: /portfolio/
Disallow: /?attachment_id=*
Disallow: /uslugi/usluga-*/
Disallow: /*?replytocom
Disallow: /otzyvy/*
Disallow: /avhec_catgroup/
Disallow: /image*
Disallow: /slide*
Disallow: /author/
Disallow: /cover/
Disallow: /video-placeholder-1/
Disallow: /test-kejs/
Disallow: /sexy-dancer-slowly-touching-2-mp4/
Disallow: /sexy-dancer-slowly-touching-2-webmsd/
Disallow: /html5-blank/
Disallow: /sea/
Disallow: /case/
Disallow: /sea-2/
Disallow: /audit/arrow-down/
Disallow: /video-2/
Disallow: /*/slide1/
Disallow: /*/slide2/
Disallow: /*/slide3/
Disallow: /*/slide4/
Disallow: /*/slide5/
Disallow: /*/09bd2-clip-29kb/
Disallow: /audit/arrow-up/
Disallow: /video/
Disallow: /grafiki/
Disallow: /thank-page/
Disallow: /oformit-podpisku/
Allow: /otzyvy/$
Allow: /case/$

User-Agent: YandexBot
Disallow: /tag/
Disallow: */attachment/
Disallow: /portfolio/
Disallow: /?attachment_id=*
Disallow: /uslugi/usluga-*/
Disallow: /*?replytocom
Disallow: /otzyvy/*
Disallow: /avhec_catgroup/
Disallow: /image*
Disallow: /slide*
Disallow: /author/
Disallow: /cover/
Disallow: /video-placeholder-1/
Disallow: /test-kejs/
Disallow: /sexy-dancer-slowly-touching-2-mp4/
Disallow: /sexy-dancer-slowly-touching-2-webmsd/
Disallow: /html5-blank/
Disallow: /sea/
Disallow: /case/
Disallow: /sea-2/
Disallow: /audit/arrow-down/
Disallow: /video-2/
Disallow: /*/slide1/
Disallow: /*/slide2/
Disallow: /*/slide3/
Disallow: /*/slide4/
Disallow: /*/slide5/
Disallow: /*/09bd2-clip-29kb/
Disallow: /audit/arrow-up/
Disallow: /video/
Disallow: /grafiki/
Disallow: /thank-page/
Disallow: /oformit-podpisku/
Allow: /otzyvy/$
Allow: /case/$

Host: prodvizhenie-bel.ru
Sitemap: http://prodvizhenie-bel.ru/sitemap.xml
