User-agent: *
Disallow: /_notes/
Disallow: /cgi-win/
Disallow: /cgi-src/
Disallow: /mail/
Disallow: /cgi-shl/
Disallow: /favicon.ico
Disallow: /events_files/video/
Disallow: /committees_files/resources/
Disallow: /flash/
Disallow: /links_files/documents/
Disallow: /css_files/
Disallow: /leg_reg_files/MJ_Originals/
Disallow: /events_files/eweb_files/
Disallow: /advertising_files/IABStandardSizes/
Disallow: /committees_files/video/
Disallow: /events_files/MJ/
Disallow: /includes_main/
Disallow: /CSSSculptor/
Disallow: /maps/
Disallow: /advertising_files/ads/
Disallow: /membership_files/archived/
Disallow: /membership_files/At-Large_Membership.pdf
Disallow: /images/
Disallow: /Expo/index_copy.html
Disallow: /membership_files/img_eweb_logout.gif
Disallow: /eweb/
Disallow: /events_files/expo_files/
Disallow: /events_files/seminar_files/
Disallow: /committees_files/DivMin/
Disallow: /iWeb/
Disallow: /membership_files/Logo_Licensing_Agreement.pdf
Disallow: /membership_files/mem-appl.html
Disallow: /membership_files/mem-appl.shtml
Disallow: /membership_files/xmember.htm
Disallow: /membership_files/xmember.shtml
Disallow: /membership_files/thankyou.shtml
Disallow: /membership_files/MyProfile.shtml
Disallow: /membership_files/awards.shtml
Disallow: /membership_files/awardthankyou.shtml
Disallow: /membership_files/ianamail.php
Disallow: /membership_files/awards/
Disallow: /news/
Disallow: /paypal/
Disallow: /presentation/
Disallow: /pressroom_files/pr2004.shtml
Disallow: /pressroom_files/pr2005.shtml
Disallow: /pressroom_files/pr2006.shtml
Disallow: /pressroom_files/pr2007.shtml
Disallow: /pressroom_files/pr2008.shtml
Disallow: /pressroom_files/pr2009.shtml
Disallow: /scripts/
Disallow: /skedz/
Disallow: /staging/
Disallow: /stakeholders_files/index.html
Disallow: /stakeholders_files/images/
Disallow: /stakeholders_files/includes/
Disallow: /stakeholders_files/logos/
Disallow: /stakeholders_files/scripts/
Disallow: /statistics_files/
Disallow: /statistics_files/archived/
Disallow: /statistics_files/MJ_Originals/
Disallow: /statistics_files/flash/
Disallow: /statistics_files/Intermodal_Glossary_files/
Disallow: /templates/
Disallow: /USCG_email_notifications/
Disallow: /Web_pd_advertising/
Disallow: /z_archived/
Disallow: /google1cdee8eda1ef9108.html
