User-agent: *
Disallow: /WebResource.axd
Disallow: /nndcmigration/
Disallow: /nrr/
Disallow: /bnlweb/pubaf/pr/2004/
Disallow: /errorpages/
Disallow: /BNL_ONLY/
Disallow: /download/
Disallow: /common/templates/documentation/
Disallow: /gls_test/
Disallow: /ccInfo/
Disallow: /weaver/
Disallow: /lqcd/projectreview/
Disallow: /lqcd/admins/
Disallow: /fosteq/FO_Procedures/FOP-MGMT/FOP-MGMT-220B.doc
Disallow: /stealth/
Disallow: /nycep/
Disallow: /search/
Disallow: /edm/review/response/
Disallow: /jgalvin/
Disallow: /web/dropbox/
Disallow: /rhic/eicrev/
Disallow: /newsroom/print/
