# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#

User-agent: *
Disallow: /_hc
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /settings
Disallow: /api$
Disallow: /api?
Disallow: /api/
Disallow: /admin$
Disallow: /admin?
Disallow: /admin/
Disallow: /feeds$
Disallow: /feeds?
Disallow: /feeds/
Disallow: /search$
Disallow: /search?
Disallow: /search/
Disallow: /uploads$
Disallow: /uploads?
Disallow: /uploads/
Disallow: /videos/*/star
Disallow: /videos/*/flag
Disallow: /videos/*/edit
Disallow: /photos/*/star
Disallow: /photos/*/flag
Disallow: /photos/*/edit
Disallow: /users/auth$
Disallow: /users/passwords$
Disallow: /*/follow

# Sitemaps
Sitemap: https://littlstar.com/sitemaps/sitemap.xml.gz
