User-agent: *
Disallow: /admin/
Disallow: /ads/
Disallow: /allcorp_mobile/
Disallow: /email_signature/
Disallow: /FCKeditor/
Disallow: /css/
Disallow: /img/
Disallow: /images/
Disallow: /js/
Disallow: /newsletters/
Disallow: /non_website/
Disallow: /portfolio/
Disallow: /seo/
Disallow: /Styles/
Disallow: /picture_library/
Disallow: /plesk-stat/
Disallow: /test/
Disallow: /support/
Disallow: /engine1/
Disallow: /data1/
Allow: /*.htm
Allow: /*.html
Allow: /*.php
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /*.css

Sitemap: http://www.allcorp.net.au/sitemap.xml
