User-Agent: *
Disallow: */db/
Disallow: */search/
Disallow: */css/
Disallow: */js/
Disallow: */f/
Disallow: */mirror/f/
Disallow: */images/
Disallow: */captcha/
Disallow: /*empty.html
Disallow: */reg
Disallow: */user/
Disallow: */guest/
Disallow: */adm/
Disallow: */text/image
Disallow: */co-auth/
Disallow: */schoolstat/
Disallow: */pubs/lib/ajax/
Disallow: */mirror/pubs/lib/ajax/
Disallow: */lib/ajax/
Disallow: */mirror/lib/ajax/
Disallow: */ajax/
Disallow: */announcement/new/
Disallow: */data/xf/
Crawl-delay: 3
