User-Agent: *
Disallow: /mt-static
Disallow: /drivers/search/*?
Disallow: /company/search/*?
Disallow: /drivers/*.dummy.html$
Disallow: /company/*.dummy.html$
Disallow: /drivers/map/dummy.html
Disallow: /company/map/dummy.html
Disallow: /company/nyusatsu/koukoku/koji/*?
Disallow: /company/nyusatsu/koukoku/gyomu/*?
Disallow: /company/nyusatsu/koukoku/buppin/*?
Disallow: /company/nyusatsu/result/koji/*?
Disallow: /company/nyusatsu/result/gyomu/*?
Disallow: /company/nyusatsu/result/buppin/*?

Sitemap: http://www.hanshin-exp.co.jp/drivers/sitemap.xml
Sitemap: http://www.hanshin-exp.co.jp/company/sitemap.xml
