User-agent: *
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: *?replytocom
Disallow: *?s=
Disallow: */trackback
Disallow: */xmlrpc.php
Disallow: /*.inc$

Disallow: /wp-login.php
Allow: /*css?*
Allow: /*js?*

Sitemap: https://www.17h43.com/post-sitemap1.xml
Sitemap: https://www.17h43.com/post-sitemap2.xml
Sitemap: https://www.17h43.com/post-sitemap3.xml
Sitemap: https://www.17h43.com/post-sitemap4.xml
Sitemap: https://www.17h43.com/post-sitemap5.xml
Sitemap: https://www.17h43.com/page-sitemap.xml
Sitemap: https://www.17h43.com/category-sitemap.xml
