User-agent: *
Disallow: /_benchbook/
Disallow: /airbulletin/
Disallow: /alldocuments/
Disallow: /amod_search/
Disallow: /amoddec/
Disallow: /archives/
Disallow: /asdecisions/
Disallow: /assets/
Disallow: /awardmod/
Disallow: /awards/
Disallow: /awardsandorders/
Disallow: /amodsimp/
Disallow: /cases/
Disallow: /chambers/
Disallow: /consolidated_awards/
Disallow: /decision_summaries/
Disallow: /decisionssigned/
Disallow: /documents/
Disallow: /exposure_drafts/
Disallow: /fullbench/
Disallow: /hearings/
Disallow: /looseleaf/
Disallow: /my_html/
Disallow: /organisations/
Disallow: /registered/
Disallow: /registrars_decisions/
Disallow: /sandbox/
Disallow: /subscription_service/
Disallow: /tracee/
Disallow: /transcripts/
Disallow: /updatedawards/
Disallow: /pages/hearingsarchive/
Disallow: /pages/cdralldecisions/
Disallow: /pages/cdrfullbench/
Disallow: /pages/cdrorders/
Disallow: /pages/cdrtranscripts/
Disallow: /pages/hearingsadelaide.cfm
Disallow: /pages/hearingsbrisbane.cfm
Disallow: /pages/hearingscanberra.cfm
Disallow: /pages/hearingsdarwin.cfm
Disallow: /pages/hearingshobart.cfm
Disallow: /pages/hearingsmelbourne.cfm
Disallow: /pages/hearingsperth.cfm
Disallow: /pages/hearingssydney.cfm
Disallow: /pages/hearingsprevious.cfm
Disallow: /pages/cdralldecisions.cfm
Disallow: /pages/cdrdeldecisions.cfm
Disallow: /pages/cdrfullbench.cfm
Disallow: /pages/cdrorders.cfm
Disallow: /pages/cdrsummaries.cfm
Disallow: /pages/cdrtranscripts/
Disallow: /pages/cdralldecisions/
Disallow: /pages/cdrdeldecisions/
Disallow: /pages/cdrfullbench/
Disallow: /pages/cdrorders/
Disallow: /pages/cdrtranscripts/
Disallow: /pages/cdrweeklydecisions.cfm
Disallow: /pages/cdrweeklydecisions_table.cfm
Disallow: /index.cfm?pagename=cdrorders
Disallow: /index.cfm?pagename=cdralldecisions
Disallow: /index.cfm?pagename=cdrtranscripts
Disallow: /pages/_sandbox/
Disallow: /pages/rightcolumn/
Disallow: /sites/

