User-agent: *
Disallow: /kitcommunication/
Disallow: /newsletter/
Disallow: /ffctold/
Disallow: /ffct_mysql/
Disallow: /old/
Disallow: /signature/

Disallow: /*?
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Allow: /wp-content/uploads
Disallow: */trackback
Disallow: /*/feed
Disallow: /*/comments
Disallow: /cgi-bin
Disallow: /*.php$
Disallow: /*.inc$
# Disallow: /*.gz$
Disallow: /*.cgi$

Allow: *-sitemap.xml$
Allow: /sitemap_*.xml$

Sitemap: http://ffct.org/sitemap.xml
