User-agent: *
Sitemap: http://www.tsuhan-z.jp/sitemap.xml
Disallow: /index.cgi?
Disallow: /kw/
Disallow: /ad/
Disallow: /custom/
Disallow: /error/
Disallow: /frame/
Disallow: /gdrank/
Disallow: /img/
Disallow: /js/
Disallow: /lib/
Disallow: /openx/
Disallow: /p/
Disallow: /welcome/
Disallow: /pukiwiki/
Disallow: /pw/
Disallow: /templ/
Disallow: /mail/
Disallow: /index.cgi?act=entry
Disallow: /ec/index.php?links
Disallow: /index.cgi?act=entry&cat=/accessory/
Disallow: /index.cgi?act=entry&cat=/babykids/
Disallow: /index.cgi?act=entry&cat=/bag/
Disallow: /index.cgi?act=entry&cat=/beauty/
Disallow: /index.cgi?act=entry&cat=/brand/
Disallow: /index.cgi?act=entry&cat=/car/
Disallow: /index.cgi?act=entry&cat=/diet/
Disallow: /index.cgi?act=entry&cat=/electronics/
Disallow: /index.cgi?act=entry&cat=/entertainment/
Disallow: /index.cgi?act=entry&cat=/fashion/
Disallow: /index.cgi?act=entry&cat=/fashionitem/
Disallow: /index.cgi?act=entry&cat=/flower/
Disallow: /index.cgi?act=entry&cat=/gift/
Disallow: /index.cgi?act=entry&cat=/gourmet/
Disallow: /index.cgi?act=entry&cat=/health/
Disallow: /index.cgi?act=entry&cat=/inner/
Disallow: /index.cgi?act=entry&cat=/interior/
Disallow: /index.cgi?act=entry&cat=/kitchen/
Disallow: /index.cgi?act=entry&cat=/liquor/
Disallow: /index.cgi?act=entry&cat=/mensfashion/
Disallow: /index.cgi?act=entry&cat=/other/
Disallow: /index.cgi?act=entry&cat=/outdoor/
Disallow: /index.cgi?act=entry&cat=/pet/
Disallow: /index.cgi?act=entry&cat=/shoes/
Disallow: /index.cgi?act=entry&cat=/sports/
Disallow: /index.cgi?act=entry&cat=/watch/
Disallow: /index.cgi?act=entry&cat=/wedding/
Disallow: /index.cgi?act=entry&cat=/wine/
Disallow: /index.cgi?act=entry&cat=/zakka/
Disallow: /ec/index.php?cm...%88%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6
Disallow: /kw/%82%A0%82%A2%82%CC%82%E8+%93%8D+%89%E6%91%9C.htm
Disallow: /kw/%82%A8%8E%8E%82%B5%82%A9%82%C1!+%93%AE%89%E6.htm
Disallow: /kw/%82%A8%8E%8E%82%B5%82%A9%82%C1%21+%93%AE%89%E6.htm
Disallow: /kw/%82%A8%90G%82%E8%83L%83%83%83o%83N%83%89.htm
Disallow: /kw/%82%A8%90G%82%E8.htm
Disallow: /kw/%82%A8%95%F3.htm
