User-agent: *
Disallow: /cart.cfm
Disallow: /main.cfm
Disallow: /checkout.cfm
Disallow: /detail.cfm
Disallow: /detail2.cfm
Disallow: /fhda.cfm
Disallow: /hda.cfm
Disallow: /fhda-can.cfm
Disallow: /fhda-organic.cfm
Disallow: /hda-organic.cfm
Disallow: /fhc.cfm
Disallow: /oa.cfm
Disallow: /oa2.cfm
Disallow: /render/
Disallow: /new/new/
Disallow: /storefront/code/
Disallow: /Scripts
Disallow: /about.cfm
Disallow: /customer.cfm
Disallow: /search.cfm
Disallow: /privacy.cfm
Disallow: /alabama-al/
Disallow: /arkansas-ar/
Disallow: /alaska-ak/
Disallow: /arizona-ar/
Disallow: /colorodo-co/
Disallow: /connecticut-ct/
Disallow: /california-ca/
Disallow: /delaware-de/
Disallow: /district-of-columbia-dc/
Disallow: /florida-fl/
Disallow: /georgia-ga/
Disallow: /hawaii-hi/
Disallow: /illinois-il/
Disallow: /indiana-in/
Disallow: /idaho-id/
Disallow: /iowa-ia/
Disallow: /kansas-ks/
Disallow: /kentucky-ky/
Disallow: /louisiana-la/
Disallow: /maine-me/
Disallow: /maryland-md/
Disallow: /massachusetts-ma/
Disallow: /michigan-mi/
Disallow: /minnesota-mn/
Disallow: /missouri-mo/
Disallow: /montana-mt/
Disallow: /nebraska-ne/
Disallow: /new-hampshire-nh/
Disallow: /new-jersey-nj/
Disallow: /new-mexico-nm/
Disallow: /new-york-ny/
Disallow: /north-carolina-nc/
Disallow: /north-dakota-nd/
Disallow: /ohio-oh/
Disallow: /oklahoma-ok/
Disallow: /oregon-or/
Disallow: /pennsylvania-pa/
Disallow: /rhode-island-ri/
Disallow: /south-carolina-sc/
Disallow: /south-dakota-sd/
Disallow: /tennessee-tn/
Disallow: /texas-tx/
Disallow: /utah-ut/
Disallow: /vermont-vt/
Disallow: /virginia-va/
Disallow: /washington-wa/
Disallow: /west-virginia-wv/
Disallow: /wisconsin-wi/
Disallow: /wyoming-wy/
Disallow: /california-ny/
Disallow: /california-tx/
Disallow: /california-oh/
Disallow: /california-il/
Disallow: /california-ma/
Disallow: /california-fl/
Disallow: /california-pa/
Disallow: /california-mi/
Disallow: /california-nc/
Disallow: /california-sc/
Disallow: /california-tn/
Disallow: /california-az/
Disallow: /california-in/
Disallow: /california-mo/
Disallow: /california-va/
Disallow: /california-ms/
Disallow: /texas-ny/
Disallow: /texas-ca/
Disallow: /texas-oh/
Disallow: /texas-il/
Disallow: /texas-ma/
Disallow: /texas-fl/
Disallow: /texas-pa/
Disallow: /texas-mi/
Disallow: /texas-nc/
Disallow: /texas-sc/
Disallow: /texas-tn/
Disallow: /texas-az/
Disallow: /texas-in/
Disallow: /texas-mo/
Disallow: /texas-va/
Disallow: /texas-ms/
Disallow: /new-york-tx/
Disallow: /new-york-ca/
Disallow: /new-york-oh/
Disallow: /new-york-il/
Disallow: /new-york-ma/
Disallow: /new-york-fl/
Disallow: /new-york-pa/
Disallow: /new-york-mi/
Disallow: /new-york-nc/
Disallow: /new-york-sc/
Disallow: /new-york-tn/
Disallow: /new-york-az/
Disallow: /new-york-in/
Disallow: /new-york-mo/
Disallow: /new-york-va/
Disallow: /new-york-ms/
Disallow: /ohio-ny/
Disallow: /ohio-ca/
Disallow: /ohio-tx/
Disallow: /ohio-il/
Disallow: /ohio-ma/
Disallow: /ohio-fl/
Disallow: /ohio-pa/
Disallow: /ohio-mi/
Disallow: /ohio-nc/
Disallow: /ohio-sc/
Disallow: /ohio-tn/
Disallow: /ohio-az/
Disallow: /ohio-in/
Disallow: /ohio-mo/
Disallow: /ohio-va/
Disallow: /ohio-ms/
Disallow: /illinois-ny/
Disallow: /illinois-ca/
Disallow: /illinois-tx/
Disallow: /illinois-oh/
Disallow: /illinois-ma/
Disallow: /illinois-fl/
Disallow: /illinois-pa/
Disallow: /illinois-mi/
Disallow: /illinois-nc/
Disallow: /illinois-sc/
