
User-agent: *
Disallow: /lp/
Disallow: /peripheral/
Disallow: /3dfdocuments/
Disallow: /alumni-old/
Disallow: /campaign/
Disallow: /downtime_portal/
Disallow: /email/
Disallow: /Library/
Disallow: /templates/
Disallow: /notification/
Disallow: /snoop/
Disallow: /hello
Disallow: /hitcount
Disallow: /j_security_check
Disallow: /ibm_security_logout
Disallow: /servlet/
Disallow: /ivt/
Disallow: /IBM_WS_SYS_RESPONSESERVLET/
Disallow: /lwp/
Disallow: /WSPolicyManager/
Disallow: /contentapi/
Disallow: /jcradmin/
Disallow: /wps_semanticTag/
Disallow: /mmtheme/
Disallow: /enabler/
Disallow: /mum/
Disallow: /feedReader/
Disallow: /themes/
Disallow: /eventExplorer/
Disallow: /websiteDisplayer/
Disallow: /widgets/
Disallow: /webdav/
Disallow: /docpicker/
Disallow: /wcmextension/
Disallow: /wp_proxy/
Disallow: /wsrp/
Disallow: /searchfeed/
Disallow: /seedlist/
Disallow: /EnhancedTheme/
Disallow: /portal_dojo/
Disallow: /Feed/
