User-agent: *

#German sites

Disallow: /*/services/tools-downloads/cad-ecad-daten/cad-daten-download/
Disallow: /*/services/tools-downloads/datenblaetter/list/series/
Disallow: /*/aktuell/highlights/meldungen/list/filter/grouping=
Disallow: /*/aktuell/highlights/markt-technik/list/filter/
Disallow: /*/loesungen/kundenspezifische-loesungen/list/
Allow: /*/loesungen/kundenspezifische-loesungen/list/page/


#English sites

Disallow: /*/services/tools-downloads/cad-data/cad-data-download/
Disallow: /*/services/tools-downloads/data-sheets/list/series/
Disallow: /*/news/highlights/notifications/list/filter/grouping=
Disallow: /*/news/highlights/market-technology/list/filter/
Disallow: /*/solutions/customized-solutions/list/
Allow: /*/solutions/customized-solutions/list/page/

#Sitemap: https://schunk.com/sitemap.xml
