User-agent: *
Disallow: */6710.pdf
Disallow: */6786.pdf
Disallow: */357bop.pdf
Disallow: */361bop.pdf
Disallow: */2212bop.pdf
Disallow: */8887.pdf
Disallow: */46245.pdf
Disallow: */2161bop.pdf
Disallow: */39204.pdf
Disallow: */2111bop.pdf
Disallow: */38034.pdf
Disallow: */44701.pdf
Disallow: */48205.pdf
Disallow: */2544bop.pdf
Disallow: */46393.pdf
Disallow: */28437.pdf
Disallow: */2011/agosto/05/C__disco_D_boletin_BOP151.pdf
Disallow: */2012/septiembre/10/02.pdf
Disallow: */2012/septiembre/10/01.pdf
Disallow: */2012/septiembre/10/BOP175.pdf
Disallow: */2012/diciembre/13/03.pdf
Disallow: */2012/diciembre/13/C__DATOS_CHARO_boletin_2012_BOPDICIEMBRE2012_BOP240.pdf
Disallow: */2013/noviembre/14/05.pdf
Disallow: */2013/noviembre/14/BOP220.pdf
Disallow: */2014/junio/18/26.pdf
Disallow: */2013/octubre/09/04.pdf
Disallow: */2013/octubre/09/04.pdf
Disallow: */2013/mayo/22/13.pdf

/*A petición de Jose Antonio Barriga Penis*/
Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/BOP76.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/BOP76.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/BOP76.pdf
Disallow: */2015/abril/22/BOP76.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/02.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/02.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/abril/22/02.pdf
Disallow: */2015/abril/22/02.pdf


Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2016/febrero/02/20.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2016/febrero/02/20.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2016/febrero/02/20.pdf
Disallow: */2016/febrero/02/20.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2015/noviembre/24/27.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/noviembre/24/27.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2015/noviembre/24/27.pdf
Disallow: */2015/noviembre/24/27.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2016/junio/16/20.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2016/junio/16/20.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2016/junio/16/20.pdf
Disallow: */2016/junio/16/20.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/inicial/17178.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/comun/galerias/galeriaDescargas/caceres/bop/inicial/17178.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/17178.pdf
Disallow: */inicial/17178.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/01.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/01.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/01.pdf
Disallow: */2011/septiembre/16/01.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/C__disco_D_boletin_BOP179.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/C__disco_D_boletin_BOP179.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/2011/septiembre/16/C__disco_D_boletin_BOP179.pdf
Disallow: */2011/septiembre/16/C__disco_D_boletin_BOP179.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/inicial/32262.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/comun/galerias/galeriaDescargas/caceres/bop/inicial/32262.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/32262.pdf
Disallow: */inicial/32262.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/inicial/27565.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/comun/galerias/galeriaDescargas/caceres/bop/inicial/27565.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/27565.pdf
Disallow: */inicial/27565.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/inicial/42573.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/42573.pdf
Disallow: /export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/42573.pdf
Disallow: */inicial/42573.pdf

Disallow: /comun/galerias/galeriaDescargas/caceres/bop/inicial/26636.pdf
Disallow: /opencms-caceres/opencms/handle404?exporturi=/export/sites/default/comun/galerias/galeriaDescargas/caceres/bop/inicial/26636.pdf
