User-agent: *

Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /Search/
Disallow: /blog/_layouts/
Disallow: /Blog/_layouts/
Disallow: /ReusableContent/
Disallow: /Reports%20List/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /ConfigurationItems/
Disallow: /GalleryImages/
Disallow: /Stockists/
Disallow: /Feedback/
Disallow: /planb/Forms/
Disallow: /Header%20and%20Footer%20Links/
Disallow: /global/programs
Sitemap: http://www.metsawood.com/sitemap.xml




Sitemap: http://www.metsawood.com:80/sitemap.xml
