User-agent: *

# XX - XX.XX.15 - Temporaere Sperrung des Partners XYZ


# SL - 26.01.16 - Temporaere Sperrung des Partners 790200
Disallow: /partner/5471fb89-5634-4d44-b1c2-9d4d1432d26d_wolter

Disallow: /partner/hellinger/modelle
Disallow: /partner/roth/modelle
Disallow: /partner/fileadmin/images/modelle/legacy/
Disallow: /partner/fileadmin/images/modelle/trezia/
Disallow: /fileadmin/downloads/modelle/legacy/
Disallow: /familienauto/legacy-familienauto/
Disallow: /partner/geyer/modelle/
Disallow: /partner/rietmannleifkes/modelle/
Disallow: /partner/klein/modelle
Disallow: /partner/acn/modelle
Disallow: /partner/acn/modelle.html
Disallow: /partner/acn/autogas.html
Disallow: /partner/allradauto/modelle
Disallow: /partner/allradauto/modelle.html
Disallow: /partner/allradauto/autogas.html
Disallow: /partner/allrad-automobile/modelle
Disallow: /partner/allrad-automobile/modelle.html
Disallow: /partner/allrad-automobile/autogas.html
Disallow: /partner/art-of-cars/modelle
Disallow: /partner/art-of-cars/modelle.html
Disallow: /partner/art-of-cars/autogas.html
Disallow: /partner/as.weber/modelle
Disallow: /partner/as.weber/modelle.html
Disallow: /partner/as.weber/autogas.html
Disallow: /partner/autocenterbundk/modelle
Disallow: /partner/autocenterbundk/modelle.html
Disallow: /partner/autocenterbundk/autogas.html
Disallow: /partner/autocenter-merseburg/modelle
Disallow: /partner/autocenter-merseburg/modelle.html
Disallow: /partner/autocenter-merseburg/autogas.html
Disallow: /partner/auto-dodel/modelle
Disallow: /partner/auto-dodel/modelle.html
Disallow: /partner/auto-dodel/autogas.html
Disallow: /partner/autofischer/modelle
Disallow: /partner/autofischer/modelle.html
Disallow: /partner/autofischer/autogas.html
Disallow: /partner/auto-gogeissl/modelle
Disallow: /partner/auto-gogeissl/modelle.html
Disallow: /partner/auto-gogeissl/autogas.html
Disallow: /partner/autohaus-blum/modelle
Disallow: /partner/autohaus-blum/modelle.html
Disallow: /partner/autohaus-blum/autogas.html
Disallow: /partner/autohaus-daub/modelle
Disallow: /partner/autohaus-daub/modelle.html
Disallow: /partner/autohaus-daub/autogas.html
Disallow: /partner/autohaus-feistkorn/modelle
Disallow: /partner/autohaus-feistkorn/modelle.html
Disallow: /partner/autohaus-feistkorn/autogas.html
Disallow: /partner/autohausfoerster/modelle
Disallow: /partner/autohausfoerster/modelle.html
Disallow: /partner/autohausfoerster/autogas.html
Disallow: /partner/autohausgeorgi/modelle
Disallow: /partner/autohausgeorgi/modelle.html
Disallow: /partner/autohausgeorgi/autogas.html
Disallow: /partner/autohaus-nau/modelle
Disallow: /partner/autohaus-nau/modelle.html
Disallow: /partner/autohaus-nau/autogas.html
Disallow: /partner/autohaus-piechatzek/modelle
Disallow: /partner/autohaus-piechatzek/modelle.html
Disallow: /partner/autohaus-piechatzek/autogas.html
Disallow: /partner/autohaus-preising/modelle
Disallow: /partner/autohaus-preising/modelle.html
Disallow: /partner/autohaus-preising/autogas.html
Disallow: /partner/autohaus-reifen-weiss/modelle
Disallow: /partner/autohaus-reifen-weiss/modelle.html
Disallow: /partner/autohaus-reifen-weiss/autogas.html
Disallow: /partner/autohaus-schaden/modelle
Disallow: /partner/autohaus-schaden/modelle.html
Disallow: /partner/autohaus-schaden/autogas.html
Disallow: /partner/autohaus-steinbach/modelle
Disallow: /partner/autohaus-steinbach/modelle.html
Disallow: /partner/autohaus-steinbach/autogas.html
Disallow: /partner/autohottum/modelle
Disallow: /partner/autohottum/modelle.html
Disallow: /partner/autohottum/autogas.html
Disallow: /partner/auto-meier/modelle
Disallow: /partner/auto-meier/modelle.html
Disallow: /partner/auto-meier/autogas.html
Disallow: /partner/autopark-mauch/modelle
