User-agent: *
Disallow: /photo/
Disallow: /sos/
Disallow: /cocacola/
Disallow: /demo/
Disallow: /doncristobal/
Disallow: /download/
Disallow: /espinoza/
Disallow: /etabogado/
Disallow: /boceto/
Disallow: /bugtrack/
Disallow: /bugtracker/
Disallow: /grunhaus/
Disallow: /blog/
Disallow: /Enlaces_Creacion_Sitio_Web.aspx
Disallow: /cliente/
Disallow: /lossecretos/
Disallow: /m1sw/
Disallow: /map/
Disallow: /maxprivado/
Disallow: /memorias/
Disallow: /MobileRaumSysteme/
Disallow: /Newsletter/
Disallow: /office/
Disallow: /paraweb/
Disallow: /patb/
Disallow: /patch/
Disallow: /PC/
Disallow: /pichome/
Disallow: /Portafolio/
Disallow: /Preu/
Disallow: /Privado/
Disallow: /Proveedores/
Disallow: /Roberto/
Disallow: /Roger/
Disallow: /Scripts/
Disallow: /SE/
Disallow: /Secretos/
Disallow: /site/
Disallow: /Soporte/
Disallow: /temp/
Disallow: /tmp/
Disallow: /uploads/
Disallow: /userfiles/
Disallow: /videos/
Disallow: /w/
Disallow: /wap/
Disallow: /hayyan/
Disallow: /vecon/


User-Agent: MJ12bot
Disallow: /

Sitemap: https://www.corobori.com/docs/sitemap.xml
