User-Agent: *
Disallow: /main/
Disallow: /links/
Disallow: /banners/
Disallow: /infotek/inf_pdf/
Disallow: /expositions/img/
Disallow: /expositions/mosbuild/
Disallow: /doc/
Disallow: /taldom-profil/met_mont_pdf/
Disallow: /oldsite/
Disallow: /info_pdf_include.php
Disallow: /info_pdf_include_cgi.php
Disallow: /info_pdf_include_cgi_next.php
Disallow: /info_pdf_include_ind.php
Disallow: /info_pdf_include_next.php
Disallow: /info_pdf_include_ind_next.php
Disallow: /info_pdf_include2.php
Disallow: /info_pdf_includeN.php
Disallow: /info_pdf_include_yn.php
Disallow: /info_pdf_1.php
Disallow: /st_php/
Disallow: /st_new/
Disallow: /st_infotek/
Disallow: /links_ind/
Disallow: /dict/first_.html
Disallow: /st_engin/
Disallow: /st_blk/
Disallow: /content_inf/
Disallow: /infotekD1/
Disallow: /infotekD2/
Disallow: /infotekD3/
Disallow: /infotekD4/
Disallow: /infotekD5/
Disallow: /011n/
Disallow: /inf_t/
Disallow: /infotekD1/
Disallow: /infotekD2/
Disallow: /infotekD3/
Disallow: /infotekD4/
Disallow: /infotekD5/
Disallow: /inf_t3/
Disallow: /inf_t4/


User-agent: Yandex
Disallow: /expositions/img/
Disallow: /expositions/mosbuild/
Disallow: /expositions/mosbuild/mosbuildHeat&Vent100X10003.swf 
Disallow: /info_pdf_include.php
Disallow: /info_pdf_include_cgi.php
Disallow: /info_pdf_include_cgi_next.php
Disallow: /info_pdf_include_ind.php
Disallow: /info_pdf_include_next.php
Disallow: /info_pdf_include_ind_next.php
Disallow: /info_pdf_include2.php
Disallow: /info_pdf_includeN.php
Disallow: /info_pdf_include_yn.php
Disallow: /info_pdf_1.php
Disallow: /forum/
Disallow: /st_php/
Disallow: /st_infotek/
Disallow: /st_engin/
Disallow: /st_blk/
Disallow: /st_new/
Disallow: /const_sys/ris/ris23.html
Disallow: /taldom-profil/glad_listi.htm
Disallow: /armstrong/tiles/45330.html
Disallow: /devi/roof.html
Disallow: /confr/
Disallow: /banners/
Disallow: /taldom-profil/met_mont_pdf/
Disallow: /links_ind/
Disallow: /dict/first_.html
Disallow: /?yut=*
Disallow: /?yut=
Disallow: /content_inf/
Disallow: /rentgen-berlin/
Disallow: /infotekD1/
Disallow: /infotekD2/
Disallow: /infotekD3/
Disallow: /infotekD4/
Disallow: /infotekD5/
Disallow: /011n/
Disallow: /inf_t/
Disallow: /infotekD1/
Disallow: /infotekD2/
Disallow: /infotekD3/
Disallow: /infotekD4/
Disallow: /infotekD5/
Disallow: /inf_t3/
Disallow: /inf_t4/
Host: www.know-house.ru



