User-agent: *
Disallow: /ru/$
Disallow: /ru/neftegaz_2017/$
Disallow: /en/neftegaz_2017/$
Disallow: */history/*
Disallow: */printable.php*
Disallow: /common/img/uploaded/files/*
Disallow: /common/img/uploaded/docs/*
Disallow: *?utm_source*

# 16/03/16
Disallow: /ru/articles/gazovye-diffuzory/$
Disallow: /ru/articles/gazovye-kompressory/$
Disallow: /ru/articles/zaporrno-reguliruyushchaya-armatura-dlya-vody/$
Disallow: /ru/articles/konsolnye-centrobezhnye-neftyanye-nasosy/$
Disallow: /ru/articles/korabli-dlya-sbora-nefti/$
Disallow: /ru/articles/postavka-nefteproduktov/$
Disallow: /ru/articles/predpriyatiya-neftegazovoj-promyshlennosti-rossii/$
Disallow: /ru/articles/proizvoditeli-neftegazovogo-oborudovaniya/$
Disallow: /ru/articles/proizvoditeli-oborudovaniya-dlya-neftegazovoj-promyshlennosti/$
Disallow: /ru/articles/razvitie-neftegazovoj-promyshlennosti-v-rossii/$
Disallow: /ru/articles/reduktory-dlya-gazovogo-ballona/$
Disallow: /ru/articles/gaz/$
Disallow: /ru/articles/blochno-modulnye-gazovye-kotelnye/$
Disallow: /ru/articles/sostoyanie-neftegazovoj-otrasli-rossii/$
Disallow: /ru/articles/tekhnologiya-gorizontalno-napravlennogo-bureniya/$
Disallow: /ru/articles/gazovye-rezaki-po-metallu/$
Disallow: /ru/articles/neftegazovyj-potencial-severa/$
Disallow: /ru/articles/neft-brent/$
Disallow: /ru/articles/neft/$
Disallow: /ru/articles/neftyanoj-bitum/$
Disallow: /ru/articles/sistemy-vypuska-otrabotannyh-gazov/$
Disallow: /ru/articles/gazovye-generatory-na-vystavke/$
Disallow: /ru/articles/gnb-tekhnologiya-bureniya/$
Disallow: /ru/articles/zapornaya-i-reguliruyushchaya-armatura-dlya-sistem-otopleniya/$
Disallow: /ru/articles/kak-raskachat-skvazhinu-posle-bureniya/$
Disallow: /ru/articles/mir-gaza/$
Disallow: /ru/articles/neftegazovaya-vystavka-v-moskve/$
Disallow: /ru/articles/tekhnologiya-bureniya-skvazhiny-pod-vodu/$
Disallow: /ru/articles/burenie-bokovykh-stvolov-skvazhin/$
Disallow: /ru/articles/burenie-i-obustrojstvo-skvazhin/$
