User-agent: *
Disallow: /admin


Disallow: /%C3%98%C2%B3%C3%98%C2%A6%C3%99%CB%86$
Disallow: /email-group.aspx$
Disallow: /%D8%AF%D8%B1%D8%AC-%D8%AA%D8%B5%D8%A7%D9%88%DB%8C%D8%B1-,%D9%85%D8%B3%DB%8C%D8%B1-%D9%87%D8%A7%DB%8C-%D9%86%D8%B3%D8%A8%DB%8C-%D9%88-%D9%85%D8%B7%D9%84%D9%82-%D8%AF%D8%B1-html$
Disallow: /%D8%AD%D8%A7%D8%B4%DB%8C%D9%87-%D8%AC%D8%AF%D9%88%D9%84,%D8%B9%D8%B1%D8%B6-%D8%B3%D9%84%D9%88%D9%84-%D8%AF%D8%B1-html$
Disallow: /ArticlesList.aspx$
Disallow: /%D8%B5%D9%81%D8%AA-ALT--,%D8%A7%D8%A8%D8%B9%D8%A7%D8%AF-%D8%AA%D8%B5%D9%88%DB%8C%D8%B1-%D9%88-%D8%AE%D8%B7%D9%88%D8%B7-%D8%B1%D9%86%DA%AF%DB%8C-%D8%AF%D8%B1-html$
Disallow: /%D8%AA%DA%AF-%D9%BE%D8%A7%D8%B1%D8%A7%DA%AF%D8%B1%D8%A7%D9%81,%D8%AA%D8%B1%D8%A7%D8%B2-%D9%BE%D8%A7%D8%B1%D8%A7%DA%AF%D8%B1%D8%A7%D9%81-%D9%88-%D9%85%D8%B7%D8%A7%D9%84%D8%A8-%D9%88%D8%B3%D8%B7-%DA%86%DB%8C%D8%AF%D9%86-%D8%AF%D8%B1-html$
Disallow: /%D9%85%D8%AD%D9%84-%D9%85%D8%B7%D8%A7%D9%84%D8%A8--%D8%AF%D8%B1-%D8%B3%D9%84%D9%88%D9%84,%D8%AA%D8%B5%D9%88%DB%8C%D8%B1-%D8%AF%D8%B1-%D8%B3%D9%84%D9%88%D9%84-$
Disallow: /%D8%AF%D8%B3%D8%AA%D9%88%D8%B1-bold,italic,underline-%D9%88-%D8%AA%DA%AF-%D9%87%D8%A7%DB%8C-%D8%AA%D9%88-%D8%AF%D8%B1-%D8%AA%D9%88-%D8%AF%D8%B1-html$
Disallow: /%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%AC%D9%88%D9%85%D9%84%D8%A7-%D8%8C-%D8%AF%D8%A7%D9%86%D9%84%D9%88%D8%AF-%D8%AC%D9%88%D9%85%D9%84%D8%A7-%D9%81%D8%A7%D8%B1%D8%B3%DB%8C-%D8%8C-%D8%B7%D8%B1%D8%A7%D8%AD%DB%8C-%D9%88%D8%A8-%D8%B3%D8%A7%DB%8C%D8%AA-%D8%A8%D8%A7-%D8%AC%D9%88%D9%85%D9%84%D8%A7$
Disallow: /articleslist.aspx$
Disallow: /src.aspx?kw=%D8%B3%D8%A7%DB%8C%D8%AA$
Disallow: /src.aspx?kw=%D8%A8%D8%A7%D9%86%DA%A9%20%D9%85%D9%84%D8%AA$
Disallow: /src.aspx?kw=%D8%B7%D8%B1%D8%A7%D8%AD%DB%8C%20%D9%88%D8%A8%20%D8%B3%D8%A7%DB%8C%D8%AA$
Disallow: /groups.aspx$
Disallow: /src.aspx?kw=$
Disallow: /web-site-design.aspx$
Disallow: /redirect.aspx?site=http://tamir-kar.com$
Disallow: /src.aspx?kw=%DA%AF%D9%88%DA%AF%D9%84$
Disallow: /UploadsFiles/FaceBook%20Learning%20farsi%20[FunKhOOne.Com].pdf$
Disallow: /redirect.aspx?site=http://wideweb.ir$
Disallow: /src.aspx?kw=%D8%AF%D8%A7%D9%86%D9%84%D9%88%D8%AF$
Disallow: /redirect.aspx?site=http://videoprojector.ir$
