User-agent: *
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /BH-map-cs1960/
Disallow: /Bijlagen/
Disallow: /Bin/
Disallow: /Controle/
Disallow: /CrReports/
Disallow: /Css/
Disallow: /Docs/
Disallow: /Downloads/
Disallow: /Facturen/
Disallow: /Koepelorganisatie/
Disallow: /Overeenkomst_TP/
Disallow: /PDF/
Disallow: /Privacy/
Disallow: /rapportinfo/
Disallow: /report/
Disallow: /Scripts/
Disallow: /SCVM/
Disallow: /skin/
Disallow: /stylesheets/
Disallow: /TaxatieAanvragen/
Disallow: /Tmp/
Disallow: /TU/
Disallow: /UserControl/
Disallow: /Voorblad/
Disallow: /Xml/
Disallow: /TU-Controle.aspx

Sitemap: https://www.tu-taxateursunie.nl/sitemap.xml

