User-Agent: *
disallow: /letter-from-the-founder-ceo.html
disallow:/careers.html
disallow:/http://site.bitlasoft.com/
disallow :/ payroll
disallow :/ pricing-plans
disallow :/contactus/HolidaySimply.html
disallow :/contactus/TicketSimply.html
disallow :/contactus/HotelSimply.html
disallow :/contactus/CargoSimply.html
disallow :/quality/
disallow :/author/narendra/
disallow :/MST-140x140.jpg
disallow :http://payroll.bitlasoft.com/
disallow :http://139.162.39.197


disallow :/2017/01/24/hello-world/
disallow :/2017/02/03/administration/
disallow :/w/bus-ticket-booking-online
disallow :/why-ticketsimply/
disallow :/cargo/
disallow :/intenational-clientele/
disallow :/product-features/
disallow :/national-clientele/
disallow :/travel-and-transport-insights/srs-travels-introduces-scania-buses/
disallow :/about-ts/
disallow :/terms-conditions/
disallow :/w/bus_operators
disallow :/w/bus-ticketing-software
disallow :/w/Travel-Agent-Booking-Software
disallow :/product-features
disallow :/easy-steps/
disallow :/w/Online-Bus-Ticket-Booking-Software
disallow :/w/BUS-Travel-Operator-Booking-Software
disallow :/?p=326
disallow :/3-easy-steps
disallow :/24-7
disallow :/w/e-ticketing-software
disallow :/travel-and-transport-insights/hello-world/
disallow :/refund-policy/
disallow :/w/features_travels
disallow :/testimonials
disallow :/testimonials/
disallow :/2016/03/10/beyond-the-seo-after-optimizing-your-website/
disallow :/2016/03/10/why-meaning-will-ultimately-determine-your-brand/
disallow :/otherfeatures/
disallow :/24-7/
disallow :/helpandsaport/
disallow :/wp-content/uploads/sites/3/2014/07/new_TS_brochure.pdf
disallow :/faq/
disallow :/w/BUS%20Travel%20Operator%20Ticketing%20Software
disallow :/about-us/about-ts/
disallow :/wp-content/uploads/sites/3/2014/07/TicketSimply-Brochure.pdf
disallow :/author/portal-admin/
disallow :/w/e-ticket-booking-software
disallow :/features-demo/faqs/
disallow :/booking-tasks-one-place/
disallow :/?p=333
disallow :/new-product/facing-problems/
disallow :/why-ticketsimply
disallow :/who-can-use/intenational-clientele/
disallow :/3-easy-steps/
disallow :/travel-management/
disallow :/2016/03/page/2/
disallow :/mobile-handheld-app/
disallow :/travel-and-transport-insights/hello-world/?replytocom=1
disallow :/blog__trashed/
disallow :/w/BUS-Travel-Management-Software-for-Travel-Operators-Travel-Agents
disallow :/features-demo/shortcodes/
disallow :/policy/
disallow :/author/bitlasoftadmin/
disallow :/BUS-Travel-Operator-Booking-Software.html
disallow :/bus_travel_management.html
disallow :/BUS-Travel-Management-Software-for-Travel-Operators-Travel-Agents.html
disallow :/bus_ticketing_software.html
disallow :/agent_ticketing_software.html
disallow :/travel-and-transport-insights/hello-world
disallow :/quality/
disallow :/bus-ticket-booking-online.html
disallow :/faq
disallow :/BUS%20Travel%20Operator%20Ticketing%20Software.html
disallow :/online-bus-reservation-software.html
disallow :/bus-ticketing-software.html
disallow :/2016/03/10/guide-how-to-hack-the-amplification-process/
disallow :/e-ticketing-software.html
disallow :/e-ticket-booking-software.html
disallow :/Travel-Agent-Booking-Software.html
disallow :/Online-Bus-Ticket-Booking-Software.html
disallow :/bus_operators.html
disallow :/blog-2/
disallow :/intenational-clientele
disallow :/wp-content/plugins/ffP
disallow :/sentinel-ticket-simply/scripts/bxslider/jquery.bxslider.min.js?ver=3.9.1
disallow :/sentinel-ticket-simply/style.css?ver=3.9.1
disallow :/sentinel-ticket-simply/skins/blue/blue.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/bxslider/jquery.bxslider.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/magnific-popup/magnific-popup-anim.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/fontawesome/css/font-awesome.min.css?ver=3.9.1
disallow :/i-recommend-this/css/dot-irecommendthis.css?ver=3.9.1
disallow :/sentinel-ticket-simply/retina.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/zocial/zocial.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/entypo/entypo.css?ver=3.9.1
disallow :/ffPackeryGallery/style_pack.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/rs-plugin/css/settings.css?ver=3.9.1
disallow :/sentinel-ticket-simply/responsive.css?ver=3.9.1
disallow :/sentinel-ticket-simply/scripts/magnific-popup/magnific-popup.css?ver=3.9.1
disallow :/revslider/rs-plugin/css/settings.css?rev=4.0.4&ver=3.9.1
disallow :/revslider/rs-plugin/css/dynamic-captions.css?rev=4.0.4&ver=3.9.1
disallow :/revslider/rs-plugin/css/static-captions.css?rev=4.0.4&ver=3.9.1
disallow :/refund-policy
disallow :/about-ts
disallow :/terms-conditions
disallow :/travel-and-transport-insights/srs-travels-introduces-scania-buses
disallow :/national-clientele
disallow :/2016/03/10/exploring-the-cards-trend-in-web-design-nowadays/
disallow :/xmlrpc.php?rsd
disallow :/gallery_tag/our-office/
disallow :/gallery_tag/workspaces/
disallow :/gallery_tag/play-room/
disallow :/verify_trustscam_com_a693e05baf1548fb3eac6274b9ea1ebe.html
disallow :/quality/


Disallow: http://beta2.hotelsimply.com/
Disallow: https://apapa.hotelsimply.com/
Disallow: http://gds.hotelsimply.net/about_us
Disallow: https://gds.hotelsimply.net/contact_us
Disallow: https://ds.hotelsimply.net/hotels/manage_booking
Disallow: /glossary
Disallow: /team/mostafa-mabrouk/
Disallow: /team/mahmoud-baghagho-3/
Disallow: /picjumbo-com_hnck7775/
Disallow: /gallery/imperdiet-lobortis/
Disallow: /gallery/donec-nibh-lectus/
