User-agent: *
Disallow: /de/contact
Disallow: /de/user/
Disallow: /go/contact
Disallow: /go/user/
Disallow: /rating-images/
Disallow: /rating-badges/
Disallow: /process_comment
Disallow: /cast_vote
Disallow: /websites?q=
Disallow: /update_screenshot?id=
Disallow: /update_score
Disallow: /social_ajax
Disallow: /suggest_website
Disallow: /twitter_ajax?id=
Disallow: /flash/storage.swf
Disallow: /en/embed_badge_blank.png?
Disallow: /de/embed_badge_blank.png?
Disallow: /go/embed_badge_blank.png?
Disallow: /webmasters_badge?domain=
Disallow: /out/?q=
Disallow: /de/out/
Disallow: /go/out/
Disallow: /add_comment_report

User-Agent: MediaPartners-Google
Disallow:

Sitemap: http://www.webutation.net/sitemap.php
