User-agent: * 
# applies to all robots
Disallow: /*mode=print*
Disallow: /*mode=email*
Disallow: /*mode=like*
Disallow: /search.aspx*
Disallow: /section.aspx?FolderID=6&SectionID=148
Disallow: /section.aspx?FolderID=6&SectionID=148&DocumentID=6472
Disallow: /section.aspx?FolderID=6&SectionID=148&DocumentID=6473
Disallow: /section.aspx?FolderID=6&SectionID=148&DocumentID=6474
Disallow: /section.aspx?FolderID=6&SectionID=148&DocumentID=6475
Disallow: /info/everyday-living/essential-skills-2/*
Disallow: /section.aspx?FolderID=8&SectionID=164*
