User-agent: *
Disallow: /GuidedSearch.jsp
Disallow: /support/getPDF.do
Disallow: /fr/search/
Disallow: /html/france/fr/produits-services/configurateur-appareillages/unica_class.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/unica_top.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-blanc-M1400-R1944-A4.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-sable-M1400-R1944-A5.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-anthracite-M1400-R1944-A6.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alcyon-M1400-R1944-A9.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alcyon-M1400-R1944-A9.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-satin-M1400-R1943-A13.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-alu-M1400-R1943-A12.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-metal-M1400-R1946-A19.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-bois-M1400-R1946-A21.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/aquadesign-M1400-R1950-A22.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alrea-M1400-R1950-A23.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/altira-M1400-R1950-A24.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/anti-vandalisme-M1400-R1950-A25.html
Disallow: /html/france/fr/produits-services/configurateur-appareillages/alvais-anti-microbien-M1400-R1950-A26.html
Disallow: /sites/france/fr/myse/tarif-public/
Disallow: /fr/partners/all-products
Disallow: /fr/partners/product-category/
Disallow: /fr/partners/product-subcategory/
Disallow: /fr/partners/product-range/
Disallow: /fr/partners/product-range-selector/
Disallow: /fr/partners/product-range-download/
Disallow: /maintenance/maintenance.html

#Sitemap files
#Sitemap: http://www.schneider-electric.fr/fr/sitemap_work_b2b.xml
Sitemap: http://www.schneider-electric.fr/fr/work/sitemap_work_b2b.xml
Sitemap: http://www.schneider-electric.fr/fr/home/sitemap_home_b2c.xml
Sitemap: http://www.schneider-electric.fr/fr/about-us/sitemap_aboutus.xml
Sitemap: http://www.schneider-electric.fr/fr/partners/sitemap_partners.xml

#Sitemap files

Sitemap: http://www.schneider-electric.fr/google_map_fr.xml
#Sitemap: http://www.schneider-electric.fr/library/sitemaps/FR.fr_FR.xml
#Sitemap: http://www.schneider-electric.fr/library/sitemaps/FR.fr_FR.xml.gz

Sitemap: http://www.schneider-electric.fr/fr/faqs/sitemap.xml
