# Generic Robot rules
User-agent: *
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_map/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /pmscripts/
Disallow: /stdssl/
Disallow: /mp/
Disallow: /seo/
Disallow: /admin/
Disallow: /aspnet_client/
Disallow: /banners/
Disallow: /beta/
Disallow: /bin/
Disallow: /buttons/
Disallow: /changeversion/
Disallow: /creditcards/
Disallow: /emailsetup/
Disallow: /front_images/
Disallow: /includes/
Disallow: /menuimages/
Disallow: /old/
Disallow: /morephotos.co.uk_oldsite/
Disallow: /scripts/
Disallow: /secure/
Disallow: /staff_file_only/
Disallow: /tempbackup/
Disallow: /wd_includes/
Disallow: /wla/
Disallow: /xml/
Disallow: /login.asp
Disallow: /beta.asp
Disallow: /banner.zip
Disallow: *.bak
Disallow: *.exe
Disallow: *.ini
Disallow: *.txt
Disallow: *.asax
Disallow: *.zip
Disallow: *.inc
Disallow: *.dmg
Disallow: *.OLD
Disallow: *.config
